<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Jupiter Cantab Jupiter Ace - Educational - [TAP]</name>
		<description>Jupiter Cantab Jupiter Ace - Educational - [TAP] (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]">
		<description>Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K].tap" size="315" crc="37acd379" md5="32082ae237d8005a44bf611e2a0feafc" sha1="2e00991c6612a8653401ebff61bd319bc8a117b3"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K].tap" size="63" crc="29539f2b" md5="ffa384b22b23d9dfd1ac5c43486ce93b" sha1="077f0cc6e11e4d4fe87836f23cff19be990c20b4"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K].tap" size="76" crc="e80fb9f8" md5="eb7c622ba35f9141505ca351eadd62a9" sha1="0763dc4c41e0944669bbb1f2ae90d134d2d78cfa"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K].tap" size="59" crc="4d608d8a" md5="bf050a3965974a9340e0c6822537e6f8" sha1="88cbcc636b2c7dae29c00dc4b7d088789734ddf3"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K]">
		<description>Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K].tap" size="337" crc="a4216359" md5="c0f797dbc684a5a9ca10867a5df0de2c" sha1="7afaa718877c2b589b21e3fa8bac13bf4d9e341f"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K]">
		<description>Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K].tap" size="152" crc="743c5a41" md5="f727c61c220976f3832f3dce4099b048" sha1="aa9a806de23e0925e6dca3964f5017f989cb5711"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K].tap" size="185" crc="f7b98532" md5="cd9daaa44ff58ea6477cd9e6c5d0004d" sha1="2338c683af2fe73eb5dd72d93ef86dcdd8e78ded"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K].tap" size="238" crc="3af2f97d" md5="4b4e66a5b2578f65f6a15d21297e4c66" sha1="0529174383db9c7fe01ae54c0ede4f5a5ddaaf18"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K].tap" size="368" crc="95a54bf0" md5="1982bbb717f9cbce324bd7e4e6bf8f4c" sha1="7f0b6664ffeebc8c9660800803afda576bc8a205"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K].tap" size="53" crc="e491a628" md5="ed2cccc8e6844e96e5a3a5d800c3e0c0" sha1="8a20370e05b855ad3af4508025f7eaaf9efdb018"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K].tap" size="49" crc="eb16c9ad" md5="459cc11843695f46673808c57ae15d05" sha1="0edd2ac821e04265b5d8ac427491d4c83251e705"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K].tap" size="92" crc="31ee2b30" md5="616bfc4a68cddbfdac6baf4d3275b5a5" sha1="f7abd297e0f867e4da72bee54dd7d59480964ded"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K]</description>
