<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Sources - [ATR]</name>
		<description>Atari 8bit - Sources - [ATR] (TOSEC-v2013-12-13)</description>
		<category>TOSEC</category>
		<version>2013-12-13</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Balls Source Code (19xx)(NG)(pl)">
		<description>3D Balls Source Code (19xx)(NG)(pl)</description>
		<rom name="3D Balls Source Code (19xx)(NG)(pl).atr" size="143376" crc="7346a78b" md5="311e6b19456f6ba33fa3ef92a20a08e5" sha1="f75224c22b2f45890ca73064318b98f26aa4c837"/>
	</game>
	<game name="Qwk8 Offline Reader - Sources (19xx)(Stout, Bob)">
		<description>Qwk8 Offline Reader - Sources (19xx)(Stout, Bob)</description>
		<rom name="Qwk8 Offline Reader - Sources (19xx)(Stout, Bob).atr" size="92176" crc="e7a20fff" md5="1a0d6d2d7878fac16f750ed4e7b2c406" sha1="cb6033bf5f24248eb33be51b3ea56ec4f64eadc4"/>
	</game>
</datafile>
