<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Educational</name>
		<description>IBM PC Compatibles - CD - Educational (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3-D Dinosaur Adventure (1993)(Knowledge Adventure)[OEM]">
		<description>3-D Dinosaur Adventure (1993)(Knowledge Adventure)[OEM]</description>
		<rom name="3-D Dinosaur Adventure (1993)(Knowledge Adventure)[OEM].cue" size="144" crc="d1328759" md5="9e4f241f1544ea59e73d3d6e41441882" sha1="0ac1adfeb729db27042568d224cd69206e30f01d"/>
		<rom name="3-D Dinosaur Adventure (1993)(Knowledge Adventure)[OEM].iso" size="516007936" crc="aaaccc91" md5="1e1e7d16dcaaa77c1f85e0e2400d3f20" sha1="41b78a2c84aff7492d59c53415c282097252cc8f"/>
	</game>
	<game name="Disney's Activity Center - Aladdin (1995)(Walt Disney Computer Software)">
		<description>Disney's Activity Center - Aladdin (1995)(Walt Disney Computer Software)</description>
		<rom name="Disney's Activity Center - Aladdin (1995)(Walt Disney Computer Software).cue" size="161" crc="bb88d8ed" md5="899128ffacf890f4a1cd868d142a7cf8" sha1="1f81e4f96ea9aa253d0e66d59a165f2faa920d07"/>
		<rom name="Disney's Activity Center - Aladdin (1995)(Walt Disney Computer Software).iso" size="469673984" crc="4ccd04d4" md5="699cf91abdb15b15259708bcacb905c1" sha1="1343919c580f8339d9e1caa325df9267ecba8e5a"/>
	</game>
	<game name="Disney's Animated Storybook - Lion King (1994)(Walt Disney Computer Software)">
		<description>Disney's Animated Storybook - Lion King (1994)(Walt Disney Computer Software)</description>
		<rom name="Disney's Animated Storybook - Lion King (1994)(Walt Disney Computer Software).cue" size="166" crc="1457e33e" md5="539a6a795420c4b58eff62f16cb9ce0f" sha1="92722bd37e09b8f63ce718961e880025eb5bec73"/>
		<rom name="Disney's Animated Storybook - Lion King (1994)(Walt Disney Computer Software).iso" size="214059008" crc="efebc4bd" md5="79796f09195216c4850a33657b6062ef" sha1="3f18bcc9ba181174bec57281c193248f39c1e8f1"/>
	</game>
	<game name="Disney's Animated Storybook - Pocahontas (1995)(Disney Interactive)[PC-Mac]">
		<description>Disney's Animated Storybook - Pocahontas (1995)(Disney Interactive)[PC-Mac]</description>
		<rom name="Disney's Animated Storybook - Pocahontas (1995)(Disney Interactive)[PC-Mac].cue" size="164" crc="3881a760" md5="237a3713c3382baee22e0e7985166346" sha1="48cfb2ad0c8f5a1f18b53eff393dfa458d6bcb14"/>
		<rom name="Disney's Animated Storybook - Pocahontas (1995)(Disney Interactive)[PC-Mac].iso" size="349859840" crc="04d2e692" md5="dc41e41ba426bd4af619615356777afb" sha1="9a63395dd18abeccbd2c601c6e10b3005427e5ee"/>
	</game>
	<game name="Dr Seuss Preschool (1998)(Broderbund)">
		<description>Dr Seuss Preschool (1998)(Broderbund)</description>
		<rom name="Dr Seuss Preschool (1998)(Broderbund).cue" size="126" crc="03e482ea" md5="2edd2fd8b77c436315839240c9545d2d" sha1="f30d4d798599f44b74cfd007b39ae8fb9987dbd1"/>
		<rom name="Dr Seuss Preschool (1998)(Broderbund).iso" size="176449536" crc="2494af59" md5="9bf1ba01b6d7e72502379933cf6c62be" sha1="e2950836a9b15635d8940dea19ff67d4000fa7a9"/>
	</game>
	<game name="EXPLORANDO - Dinosauri! Alla Ricerca del Mondo Perduto (1997)(Rizzoli New Media)(IT)">
		<description>EXPLORANDO - Dinosauri! Alla Ricerca del Mondo Perduto (1997)(Rizzoli New Media)(IT)</description>
