<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Educational</name>
		<description>3DO 3DO Interactive Multiplayer - Educational (TOSEC-v2012-07-05)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-05</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO TES - 3DO Training Educational System (1995)(TG Information Network)(JP)">
		<description>3DO TES - 3DO Training Educational System (1995)(TG Information Network)(JP)</description>
		<rom name="3DO TES - 3DO Training Educational System (1995)(TG Information Network)(JP).cue" size="165" crc="5b43ee80" md5="d5a837d229ddbcc760d7bcdc9b098147" sha1="2f1a170c002d3c565fb65dc59be593e2dc1cbbd7"/>
		<rom name="3DO TES - 3DO Training Educational System (1995)(TG Information Network)(JP).iso" size="472473600" crc="18ab5de8" md5="570eaf26b04f4239fd67c10f629e06b6" sha1="4686c417ff4c103cdb215a9aec3370d44949cbff"/>
	</game>
	<game name="Bonogurashi (1995)(Amuse)(JP)">
		<description>Bonogurashi (1995)(Amuse)(JP)</description>
		<rom name="Bonogurashi (1995)(Amuse)(JP).cue" size="118" crc="1712daf6" md5="74b69f745039dd401b988e20b4f98a65" sha1="05d348dcc4f2c7f2fcf1ab9b6becf3c0999d5542"/>
		<rom name="Bonogurashi (1995)(Amuse)(JP).iso" size="461684736" crc="d5ee11d2" md5="6d39117db0b9bee7e694754fd7779ab3" sha1="7009bdba35405c6c4b96723c3b6e0d06858331ec"/>
	</game>
	<game name="DinoPark Tycoon (1994)(MECC)(US)">
		<description>DinoPark Tycoon (1994)(MECC)(US)</description>
		<rom name="DinoPark Tycoon (1994)(MECC)(US).cue" size="121" crc="183f9ee5" md5="07f85c5d9c42173f10ce9fcb11da8728" sha1="96fcfb2ad248e2a1e53dc291eee4a9e90c9d78ff"/>
		<rom name="DinoPark Tycoon (1994)(MECC)(US).iso" size="551116800" crc="b282676a" md5="5fa94526b87b4c4b65ac2987bd8fa29b" sha1="b448920a018373d53090a2ebb4ed0031673f32ad"/>
	</game>
	<game name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP)">
