<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [IMG]</name>
		<description>Sinclair ZX Spectrum - Applications - [IMG] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:04:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Professional Adventure Writer (1986)(Gilsoft International)(48K-128K)[aka PAW][aka Professional Adventure Writing System, The]">
		<description>Professional Adventure Writer (1986)(Gilsoft International)(48K-128K)[aka PAW][aka Professional Adventure Writing System, The]</description>
		<rom name="Professional Adventure Writer (1986)(Gilsoft International)(48K-128K)[aka PAW][aka Professional Adventure Writing System, The].img" size="819200" crc="ba92d6e1" md5="c36d9f9deb9f92d0d1204acc545f80e8" sha1="622f36a4676d28016a6ae16cbc2a40df6c5fddd7"/>
	</game>
	<game name="Tas-Sign 128K (1988)(Tasman)(128K)">
		<description>Tas-Sign 128K (1988)(Tasman)(128K)</description>
		<rom name="Tas-Sign 128K (1988)(Tasman)(128K).img" size="819200" crc="2261c54c" md5="a6a8263022172629b0f35f9381d81b8f" sha1="b6c1b82a4a7b82f3cb251a0829edcd94aaeda2c8"/>
	</game>
	<game name="Uni-Dos (1991)(S.D.)">
		<description>Uni-Dos (1991)(S.D.)</description>
		<rom name="Uni-Dos (1991)(S.D.).img" size="819200" crc="a6d3943e" md5="12292b85b65e3bddf81c655efba4a4e9" sha1="4b6f92cb73542eab06e004095c4463f65f7c6f00"/>
	</game>
</datafile>
