<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Atom - Games - [TAP]</name>
		<description>Acorn Atom - Games - [TAP] (TOSEC-v2017-07-05)</description>
		<category>TOSEC</category>
		<version>2017-07-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[colour for Wouter Ras]">
		<description>Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[colour for Wouter Ras]</description>
		<rom name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[colour for Wouter Ras].tap" size="12317" crc="335842f3" md5="3ee1d9d30e738e72bb247a09b2de3c31" sha1="63d31b2d9fbb3a295586e12342e9f2b2d8434cd8"/>
	</game>
	<game name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[monochrome for Wouter Ras]">
		<description>Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[monochrome for Wouter Ras]</description>
		<rom name="Atomic Chuckie Egg (2012)(van Oss, Kees)(FW)[monochrome for Wouter Ras].tap" size="12317" crc="174a12b4" md5="80250772445913c70d96028af9b4ae75" sha1="94c88af7fde1fa343a9b05f36e47718a914e0f3e"/>
	</game>
	<game name="Atomic Jet Set Willy (2015)(van Oss, Kees)(FW)[Wouter Ras]">
		<description>Atomic Jet Set Willy (2015)(van Oss, Kees)(FW)[Wouter Ras]</description>
		<rom name="Atomic Jet Set Willy (2015)(van Oss, Kees)(FW)[Wouter Ras].tap" size="24914" crc="840948a9" md5="cf180727d254547fbab9f001eae963cd" sha1="7fe07eb2ae35617aa8fae10e9422243319433fe4"/>
	</game>
	<game name="Atomic Jet Set Willy 2 (2015)(van Oss, Kees)(FW)[Wouter Ras]">
		<description>Atomic Jet Set Willy 2 (2015)(van Oss, Kees)(FW)[Wouter Ras]</description>
		<rom name="Atomic Jet Set Willy 2 (2015)(van Oss, Kees)(FW)[Wouter Ras].tap" size="24950" crc="6c2c1924" md5="9760a8bb02a5df34812170add7cf16ce" sha1="81f28c931280bdabeb7cbda6c8915f9842f8b890"/>
	</game>
	<game name="Galaforce (2012)(van Oss, Kees)(FW)[colour for Wouter Ras]">
		<description>Galaforce (2012)(van Oss, Kees)(FW)[colour for Wouter Ras]</description>
		<rom name="Galaforce (2012)(van Oss, Kees)(FW)[colour for Wouter Ras].tap" size="12889" crc="884cdb10" md5="53531f0e3495cf849deb311eacef1f9d" sha1="48d221c761600204f34275ec32304910885e3e84"/>
	</game>
	<game name="Galaforce (2012)(van Oss, Kees)(FW)[monochrome for Wouter Ras]">
		<description>Galaforce (2012)(van Oss, Kees)(FW)[monochrome for Wouter Ras]</description>
