<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Multimedia - [ISO]</name>
		<description>Commodore Amiga CD32 - Multimedia - [ISO] (TOSEC-v2018-03-25)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-25</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)[370298-01]">
		<description>Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)[370298-01]</description>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 01 of 06).iso" size="449085440" crc="c3b7bdd2" md5="dd38d4740bce263d7563e269b6e2bff0" sha1="cbe45a5d60a21195f99ce5b9b3fea3c05c503097"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 02 of 06).wav" size="43634348" crc="8300114d" md5="e9c814d852404acd6bf81713e7283307" sha1="e622896e75af144140559464844845b5c73f8697"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 03 of 06).wav" size="21908924" crc="c1e37b6e" md5="1aa45dedb195ec9e8abba01b47d0abea" sha1="9f818a4b710eca3809369439c78c034a863a2c72"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 04 of 06).iso" size="41120016" crc="1d85b589" md5="7aa1a2aee5d084e272289377beaff6d8" sha1="742675ac856e902f7ffcd3f3d7ce09979ba1b5c4"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 05 of 06).iso" size="13227648" crc="4aa8455f" md5="d6e00ebbdc50505560d60b0262631e53" sha1="32f6915539702fdf5840b9fd444718325012b493"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 06 of 06).iso" size="12874848" crc="f93a0bb7" md5="b6c6844e62efd7a39cee7c5c250135fd" sha1="89b7517b2e9a736ce9a6c138373147781dbf8075"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)[370298-01].cue" size="993" crc="946376a0" md5="8e138542d7d51fc7e976b95ed9f9f0e7" sha1="7919089c1769e50a51041db852d59d44c386fa6c"/>
	</game>
	<game name="Diamond's &amp; Pearls - Grafik Volume Nr. 1 (1994)(WOD'S)(DE)[!]">
		<description>Diamond's &amp; Pearls - Grafik Volume Nr. 1 (1994)(WOD'S)(DE)[!]</description>
		<rom name="Diamond's &amp; Pearls - Grafik Volume Nr. 1 (1994)(WOD'S)(DE)[!].cue" size="150" crc="d50220ba" md5="3381d377b13d07c85d7f2079ac008a40" sha1="bb02d8604b514369bde6f2ae874d47302af0a211"/>
		<rom name="Diamond's &amp; Pearls - Grafik Volume Nr. 1 (1994)(WOD'S)(DE)[!].iso" size="86085632" crc="f649e84d" md5="83553bdfaf2c9eba137df10911dcd0cb" sha1="915f4bf157622587bacec591af5d3bc102623121"/>
	</game>
	<game name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)">
		<description>Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)</description>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 01 of 29).iso" size="436994048" crc="acf353db" md5="70559026e029b4821ec947099299060f" sha1="7741c867e258449161be5a9ee7d8295c2f6484d7"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 02 of 29).iso" size="3494656" crc="1ba34fa1" md5="e6a447b24987cbd9f55b2949ebf0db8a" sha1="7bf3965de7497ba497ea9d8e999b8f8d5d1b249a"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 03 of 29).iso" size="5213952" crc="1c45bd15" md5="413b5254da94afa555d3fc3049811da0" sha1="b264763a98ac253d4d83e79c21075461ddfcc480"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 04 of 29).iso" size="7456512" crc="1724bd67" md5="37ad882f44e86f1d025186e8c52c2927" sha1="c074ecf10b3c45ee661d1b317427c3b2bce1a7e7"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 05 of 29).iso" size="5512960" crc="b0960edd" md5="da9ef5400db4e54cea09764fe1f8fa5a" sha1="0f3ba8385614a08ae9dca00992842e3c1aee2a2f"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 06 of 29).iso" size="5438208" crc="219a2703" md5="f1eacc3975e49264911af89cecebc1a6" sha1="7731b584c7bd9425cec0b7e8e0295a4ea326acf8"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 07 of 29).iso" size="4316928" crc="a342e1f0" md5="509071970f5bc5c053273a9abd347f58" sha1="14b85e7ba2132d6853c0ace3309bcb28b56cc2ac"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 08 of 29).iso" size="10147584" crc="f26e2af4" md5="fae98a15029dafbc7e73c8f45d5a2cb7" sha1="de8e53e8b8fcc23aa998c352b4c5e282a69f9fce"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 09 of 29).iso" size="7307008" crc="7d4a4ba4" md5="bfd47e910846b117e1a36de9698a88ab" sha1="25710beb5788df3e6ee3946f1d65c56f6ae882d0"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 10 of 29).iso" size="2597632" crc="a576e4a6" md5="b88536fe99800f922ba9bffb11855a52" sha1="c4428fdde3f30e12e24aa7fe4b09cc6f1395c92d"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 11 of 29).iso" size="5139200" crc="7e4a4fa4" md5="3cc4f9aaea85d0603f3b6f4000190b14" sha1="6a7c391e33a22824f9f10d4aa028f4f420d15e55"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 12 of 29).iso" size="4989696" crc="93c5047a" md5="683c4ce0b0b15842545645f320289562" sha1="a9c52d5185d5ff2281b97e35f09cd77814cb1eef"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 13 of 29).iso" size="2896640" crc="1ce53f76" md5="4fc9d959482234290e818955cf4c340b" sha1="2b855c1d556057fb05a7e23ce510d4c8faa6acea"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 14 of 29).iso" size="4914944" crc="a8637cc6" md5="1994540dbfa573591c7ac7de387cfbac" sha1="49e5550e79f912ba12d46692d96fa36432a5f156"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 15 of 29).iso" size="4989696" crc="f5519231" md5="6d39f2b91773a617b483620273ba2aab" sha1="a5a3a2c73eb2fbe7721b3330a7b9a96b8740c4e5"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 16 of 29).iso" size="31451904" crc="36a63aee" md5="b49ca0e814752d8039a354999dc6a8fb" sha1="d4f29c7f5d332565e5a17f7039d68c055b8c7c2c"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 17 of 29).iso" size="1999616" crc="da9477f7" md5="2c4f7849710fcd44acc335db1d0e40b7" sha1="df0c17f8bbd39b0d5233a1d877ed4219db1157ac"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 18 of 29).iso" size="5662464" crc="c529a538" md5="0e21ccc6b5dc3279fb06758913dd66ad" sha1="cbd691216217195d5976c670322b58b9565126d5"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 19 of 29).iso" size="3046144" crc="1195824e" md5="f1cc48d5c3d84bf995799cb48075a81d" sha1="4c9565b633545480d61b8a1908696b8e1fcd900e"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 20 of 29).iso" size="3046144" crc="beaddc8c" md5="c8fc142fdfc146474f85b2d014f54027" sha1="fad609805abf55eeab1bc3d42202322346930313"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 21 of 29).iso" size="2821888" crc="6c9daa7b" md5="e1205005419f2fb8c5f9f42cf54e9253" sha1="150ab106bb6179676c5f4e99b62120f936d69550"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 22 of 29).iso" size="8129280" crc="855efb57" md5="9771f09146f6e07803b3c40ce55c771a" sha1="e4891632af6546d7352b410fb063798b458c1f1b"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 23 of 29).iso" size="30255872" crc="8f9655bc" md5="2bf36f765b964e44f90958701699d312" sha1="e58fc3472ae2d246158e8a414a9a4eeb76c55f01"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)(Track 24 of 29).iso" size="9923328" crc="b9dcea2b" md5="423916bda8336e9cd0a35d0d7222d4e1" sha1="cbd3a37812b358902a4e931f479ebfd546b1eb3f"/>
