<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips CD-i - Samplers</name>
		<description>Philips CD-i - Samplers (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL)">
		<description>Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL)</description>
		<rom name="Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL).cue" size="139" crc="d58764d1" md5="d14093cb6f40b1bc1903d9a7f97b2396" sha1="66eadcdb82af67cdda095327e4307857f1d773c2"/>
		<rom name="Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL).iso" size="566954304" crc="f9fb32c9" md5="f342bceebc4c9161f3bbe9eb87fa3e69" sha1="650a6f22d2c52a1615b76e9da080bfe90df4280f"/>
	</game>
	<game name="Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!]">
		<description>Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!]</description>
		<rom name="Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!].cue" size="142" crc="9c67b6a4" md5="aaac47604919c45c22715f767ce96c1b" sha1="a92f8b0f2b0c580e8b9ab3b616f9d48bef9edfc1"/>
		<rom name="Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!].iso" size="544375104" crc="2e5f49df" md5="348be59f585bf1187c9d052ce141e6be" sha1="f4e5f90f8ca6ea67c988e97c7f8ee921591e0bbb"/>
	</game>
	<game name="Audio-Video Products '92-'93 on CD-Interactive v2 (1992)(Philips)(EU)">
		<description>Audio-Video Products '92-'93 on CD-Interactive v2 (1992)(Philips)(EU)</description>
		<rom name="Audio-Video Products '92-'93 on CD-Interactive v2 (1992)(Philips)(EU).cue" size="158" crc="9c21035d" md5="68a778a9ad8c10088c330b5f1a817796" sha1="27619a2ac052aaeefe3c3277d71c6c29d0fc8048"/>
		<rom name="Audio-Video Products '92-'93 on CD-Interactive v2 (1992)(Philips)(EU).iso" size="686012544" crc="1ad82c61" md5="3012fdbb08f6f1e87c0501910a6fdbe0" sha1="2c2ebef334169dd3eb184ded9de6a9d7e910e2d2"/>
	</game>
	<game name="Bande Annonce, la - automne-hiver 95-96 (1996)(Philips)(FR)">
