<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Jupiter Cantab Jupiter Ace - Compilations - Demos - [WAV]</name>
		<description>Jupiter Cantab Jupiter Ace - Compilations - Demos - [WAV] (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ace Demonstration Tape (1983)(Jupiter Cantab)(GB)[3K]">
		<description>Ace Demonstration Tape (1983)(Jupiter Cantab)(GB)[3K]</description>
		<rom name="Ace Demonstration Tape (1983)(Jupiter Cantab)(GB)[3K].wav" size="1481846" crc="1ac56a45" md5="352423b2a2021d5454d63da360943af4" sha1="61ba3708d54efbfde613d8ddb46d33db3bdfb866"/>
	</game>
</datafile>
