<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [WDR]</name>
		<description>Sinclair ZX Spectrum - Applications - [WDR] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:10</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Spectral Writer (1984)(Softek International)">
		<description>Spectral Writer (1984)(Softek International)</description>
		<rom name="Spectral Writer (1984)(Softek International).wdr" size="77450" crc="3faa506e" md5="ae335855cef7d14fc40e432845997017" sha1="4da9ecaa055ce307ad830cdff4b293d6dca9ecca"/>
	</game>
</datafile>
