<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exelvision EXL100 - Educational - [ROM]</name>
		<description>Exelvision EXL100 - Educational - [ROM] (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Imagix (198x)(Exelvision)(FR)">
		<description>Imagix (198x)(Exelvision)(FR)</description>
		<rom name="Imagix (198x)(Exelvision)(FR).rom" size="8192" crc="e5aa6d0b" md5="8936b25299238dd39baa09e1770aae9d" sha1="a424f891b83aa43e768c6e95b45d13ea48bdaaf3"/>
	</game>
	<game name="Quizzy (198x)(Exelvision)(FR)">
		<description>Quizzy (198x)(Exelvision)(FR)</description>
		<rom name="Quizzy (198x)(Exelvision)(FR).rom" size="16384" crc="162b7584" md5="9cee8a3d2f296c2c179fcc11bb309946" sha1="0408145d920f41e9cd0da870f9867be22f5ecba8"/>
	</game>
</datafile>
