<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Compilations - Applications - [RAW]</name>
		<description>IBM PC Compatibles - Compilations - Applications - [RAW] (TOSEC-v2019-09-01)</description>
		<category>TOSEC</category>
		<version>2019-09-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Kermit-MS v2.26 &amp; Kermit-86 v1.2 (1984)(-)(Disk 1 of 2)[b not original disk]">
		<description>Kermit-MS v2.26 &amp; Kermit-86 v1.2 (1984)(-)(Disk 1 of 2)[b not original disk]</description>
		<rom name="track00.0.raw" size="224268" crc="b51b7679" md5="1f0c34c25577624214370200230177e5" sha1="72f0c0bc8db688cf51d5f4d9062bf3605f5a7415"/>
		<rom name="track00.1.raw" size="223266" crc="32aea2be" md5="5c3ed4fcbd9558c6fba21a6f79279bc9" sha1="62263246753ecfd4cab649ec29e4dfd47d901645"/>
		<rom name="track01.0.raw" size="228221" crc="eeac982a" md5="8deb04534efe8b5e1a98bfc2b1eec89e" sha1="c2bf4cfb5da4b112eba06583079db801ce65838b"/>
		<rom name="track01.1.raw" size="236092" crc="34f338f7" md5="d6db81e04595e580082bf9cf4fdb47a0" sha1="2b19d988188fde832df4bddafc23a9bc81510bde"/>
		<rom name="track02.0.raw" size="237972" crc="e0dab81b" md5="671483668c869afbbcc0ffdb9ccedca5" sha1="804a4495abfb7bc697674dbe7afcfda24b3bbff1"/>
		<rom name="track02.1.raw" size="226834" crc="50c1ee8c" md5="9464e030e415fc3d1e8deceff6038354" sha1="7ed7c71b53d825640d0155eab840a08af400adfa"/>
		<rom name="track03.0.raw" size="211597" crc="d1694012" md5="a260692a7daff680386ec0de0e52034f" sha1="e0f4109778acb53875d64640c1a3192789e88712"/>
		<rom name="track03.1.raw" size="231077" crc="0d7a5e40" md5="025d2c238f9441b3677021a097655bef" sha1="e10bd249d97521e1f3ebadd3fca5571acdb5dd12"/>
		<rom name="track04.0.raw" size="220068" crc="878a86f3" md5="fe82fd806889228bd2614f39d03d9813" sha1="89c95ba999f5833577b1b4b165951880025bccf1"/>
		<rom name="track04.1.raw" size="221188" crc="ec40ebd6" md5="7f98869c5d6bd6dc82e1d3c4398d5768" sha1="698fa8d6ccd509effe8ecd1993ed3ab86e655d9d"/>
		<rom name="track05.0.raw" size="220895" crc="54312d7a" md5="ed54880fab546a5ade12c215163425d4" sha1="6817bee433452ffe4ff67d74376e6f822c179512"/>
		<rom name="track05.1.raw" size="227017" crc="49cb4ae5" md5="9cda4fb6f38206b96a46d612597316c6" sha1="4cc89c277bd573d031b69807ddf37fef54f8f992"/>
		<rom name="track06.0.raw" size="230201" crc="5f69c5c6" md5="b8887fe7a4745d97fc70fe54ed7e53a4" sha1="b3f4b159a8c4461eb4f1a72839e9a6ea7b7c5fe2"/>
		<rom name="track06.1.raw" size="227103" crc="d440531c" md5="932510a1ca651a5a8dcd219b1d378ae7" sha1="484550f8b4bf07d3fa03e982be1539a4cecedb98"/>
		<rom name="track07.0.raw" size="214799" crc="0dc3c4bd" md5="8885fdcb824bf8027f833243944d4b8e" sha1="828c81d2d7e57baceef34cd9a33fed4545fb48c5"/>
		<rom name="track07.1.raw" size="239473" crc="a45829e0" md5="199d28eceabb1511f79c5c6b37859ddc" sha1="119307c991ce73cc20e40f928d1555b1b32ca83c"/>
		<rom name="track08.0.raw" size="213920" crc="b16de4b4" md5="5e7075cd9462979cfb7176b1d709f2e6" sha1="af671658365034530e1ace0820c9fe8f49ed4c5a"/>
		<rom name="track08.1.raw" size="234877" crc="fbb1ef85" md5="7039339759f3b71297d3600fd5b11d61" sha1="cc62e116c2e77a9a0a863815326d1fa2370eb8ef"/>
		<rom name="track09.0.raw" size="213640" crc="70bb6019" md5="58b89d44520a535cd226097af09ab361" sha1="4188e0b03a0a441e0ecc51eeba879a9fde062059"/>
		<rom name="track09.1.raw" size="240256" crc="f052f5f8" md5="b08286f3944c7f3f924cc4af61d7eb6c" sha1="3c50e110221c6fff20e8ea22541909a3da68964f"/>
		<rom name="track10.0.raw" size="216661" crc="3a5903e7" md5="1753712950af54423a04b227575a908c" sha1="820b20fda25de85b7bd58639ea1544534afe7050"/>
		<rom name="track10.1.raw" size="234620" crc="bc03cac6" md5="44e09728af234e35f03a4818fe53cf86" sha1="88b384c757a82290954577dc6aeb71ab134d85fd"/>
		<rom name="track11.0.raw" size="236137" crc="2177ad1c" md5="996260c9788a977a39f9fb212e165bf1" sha1="dfbe1d7d0bf61cabff911f59a302234ffd93ddd1"/>
		<rom name="track11.1.raw" size="234537" crc="351f5cbf" md5="d247ce8373147046187abfd08f290bd0" sha1="79f0a1500561f756b72cda863fd21000f515e655"/>
		<rom name="track12.0.raw" size="241181" crc="c807ddd5" md5="f1125a1699a2fe82ec35a7473345c1b0" sha1="24edca12d39f2d7aa7eb69219516f600cbafd861"/>
		<rom name="track12.1.raw" size="225203" crc="ce8b2f71" md5="d062ec05b19d62c6f073ec158de0bd04" sha1="22d680a24bd868d7c84ed421d86b1647eae140b7"/>
		<rom name="track13.0.raw" size="219891" crc="f5a80bd6" md5="f81b8f65d249207968887ad3458626c4" sha1="e8979bfff516cc7525e5e53379479a8539657553"/>
		<rom name="track13.1.raw" size="231220" crc="2ad418aa" md5="4f311b6a0c4e14ac50c6dbcb0e72ea46" sha1="c2b705d9a6e00c8eb220640a54a9d3f7a61ae0ac"/>
		<rom name="track14.0.raw" size="220138" crc="91c3b167" md5="34bca7c93e51ffba5d6d60390eaf8d06" sha1="506600620057316f821565a5d0fe5eaf2667d8f2"/>
		<rom name="track14.1.raw" size="221867" crc="388d4d7b" md5="15186d7a03578a464dd6c67b929d3b31" sha1="1c0bd54b51e3e8fe47955f7fff671744fe0a2037"/>
		<rom name="track15.0.raw" size="216279" crc="fccb1858" md5="e1a2c6f086eaf7ec51ce94b6873ac9d1" sha1="70b39e84f203d2972152bf838042027a16d0883b"/>
		<rom name="track15.1.raw" size="231161" crc="2b6aba46" md5="a067cfac72e37d878fef118b7d38657c" sha1="197f1e6630bf40c60caac489807382428e7dd0d4"/>
		<rom name="track16.0.raw" size="220281" crc="db49b616" md5="62bc341fe8cb035e6b2ac695a35b6f57" sha1="cb259088725175d265ca575f10ca4ed78c91b5a2"/>
		<rom name="track16.1.raw" size="226440" crc="2f1d7976" md5="eacd36a4327daf0579eed0f8fa5b506e" sha1="014ab296003965aa05e3d98f5ff9196ee0ef2b5e"/>
		<rom name="track17.0.raw" size="217653" crc="d7f421fc" md5="a505d4bb9d68a95449131c34cb540096" sha1="fedc69f4441bdb278b6dbd722610592408d8a88c"/>
		<rom name="track17.1.raw" size="236099" crc="7834ba9b" md5="fdcf956c85f7b3b568f5f7c777e90b3e" sha1="a73c75f7af3d45f409fede988f2d3d456daab28d"/>
		<rom name="track18.0.raw" size="220574" crc="ec9fcb33" md5="8d61a8fb9f1bf792ee78461b2dbfa0f9" sha1="2f45ec2b9e8a319303ecc41cb7d615998e500770"/>
		<rom name="track18.1.raw" size="231582" crc="ccfac50d" md5="946caa5436bf72941ee00498c15eff1a" sha1="c3471f9ff24355c739b80ec743f3aeb2d85efa23"/>
		<rom name="track19.0.raw" size="244661" crc="2ce7b97a" md5="fa4f09b4097eaa33cae978c67a4a9957" sha1="8214b569e70cb5ce4367882f5e66f802f9bc8baf"/>
		<rom name="track19.1.raw" size="243543" crc="477aad82" md5="2527bdd3b2f770018f6ca7a4d83bc496" sha1="eaab3c92cedc65cef29365c8e3d1a3c5dd2efde8"/>
		<rom name="track20.0.raw" size="249970" crc="43c7d290" md5="e2bd9fdfeaddceb7c1eb4769fca9bf9d" sha1="a1cac14a38761c2d172d5206c5f131ecd3fce649"/>
		<rom name="track20.1.raw" size="238783" crc="3f22cd63" md5="06e18d18ddedd1db04b87c28bec84016" sha1="421c4ee9af9a3ea856720cced4686d6dfd8539f3"/>
