<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Emerson Arcadia 2001 - Demos</name>
		<description>Emerson Arcadia 2001 - Demos (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Colours Demo (19xx)(-)(PD)">
		<description>Colours Demo (19xx)(-)(PD)</description>
		<rom name="Colours Demo (19xx)(-)(PD).bin" size="2048" crc="b191b1dc" md5="6496e13928b32726c042c73912f3a663" sha1="2339e68db23e2257a07616e340085d42aaa5ebdb"/>
	</game>
</datafile>
