<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Scene - [D71]</name>
		<description>Commodore C64 - Diskmags - Scene - [D71] (TOSEC-v2012-06-24)</description>
		<category>TOSEC</category>
		<version>2012-06-24</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Recollection #3 (2010-10-03)(Jazzcat)">
		<description>Recollection #3 (2010-10-03)(Jazzcat)</description>
		<rom name="Recollection #3 (2010-10-03)(Jazzcat).d71" size="349696" crc="d049d774" md5="f4577597646820fb4e90ccb055453476" sha1="29607d9443581765503ec25a75d18eb91a0cb088"/>
	</game>
</datafile>
