<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore VIC20 - Demos - [PRG] - Multipart</name>
		<description>Commodore VIC20 - Demos - [PRG] - Multipart (TOSEC-v2017-10-23)</description>
		<category>TOSEC</category>
		<version>2017-10-23</version>
		<author>Tomse - Vicman - AntiPontifex - Apache - DesertWolf - BuckyB - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Big Screen (19xx)(-)[multipart]">
		<description>Big Screen (19xx)(-)[multipart]</description>
		<rom name="Big 2" size="1264" crc="492181aa" md5="ba08c6b27303dc9bf0deffd83a50fa49" sha1="97faeb23cc3723987a202c3609317c655754c1e1"/>
		<rom name="Big Screen (19xx)(-)[multipart].prg" size="2654" crc="7376260c" md5="dbc6fd33b127dc201280e820d8cecc3c" sha1="1b8fac3b56eac6fa20d0b9ccd3a6a6321811d6fa"/>
	</game>
	<game name="Bouncing Ball II (1998-04)(OCSA)[Altparty 1998][multipart]">
		<description>Bouncing Ball II (1998-04)(OCSA)[Altparty 1998][multipart]</description>
		<rom name="0intro.prg" size="3585" crc="345588c9" md5="d37b4b519aa8d068c599a63269cd8cc1" sha1="18bdf6b53694d577df7a07374fde3ab2d843b345"/>
		<rom name="1rave.prg" size="3073" crc="786b2b1d" md5="0c5ad4f89e466642dfe53b35de3df724" sha1="568243b1f39a3c78681d7d339d8fd9f909da6c23"/>
		<rom name="2tunnel.prg" size="3073" crc="d676cb91" md5="a0febafa16e5ed7e968f0dc4421d9b3f" sha1="7cc76756e83075a29d1dc4c8bb9de0701709e2bd"/>
		<rom name="3end.prg" size="855" crc="ee129607" md5="cba7416ab570b151cbe87fa2f2c9bd9b" sha1="ea3c42721e654b111ceaa5127077682b3854ee7d"/>
		<rom name="info.prg" size="1234" crc="7539e211" md5="32eb4ca9899f01785ce87b3537977058" sha1="2dcfd14ecbaea058a9f61b02300374002ca0fb79"/>
	</game>
	<game name="Goofy (1984-09)(Markt &amp; Technik)(de)[Happy Computer][type-in][16k][multipart]">
		<description>Goofy (1984-09)(Markt &amp; Technik)(de)[Happy Computer][type-in][16k][multipart]</description>
