<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Games - [UDI]</name>
		<description>Sinclair ZX Spectrum - Games - [UDI] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse - jugaor - Dziuber - Cassiel</author>
		<date>24.03.2018 20:02:10</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Elite (1985)(Firebird)(128K)[h Dimon '99][GS]">
		<description>Elite (1985)(Firebird)(128K)[h Dimon '99][GS]</description>
		<rom name="Elite (1985)(Firebird)(128K)[h Dimon '99][GS].udi" size="1150556" crc="b31819f4" md5="525ee011ad64e2aec653faeabdcdd51a" sha1="89225bf7c8deadf36d63cb43160d5edd840f0081"/>
	</game>
	<game name="Mortal Kombat (1997)(AWS - Mafia P.C.)(128K)(UA)(ru)[h Code Busters]">
		<description>Mortal Kombat (1997)(AWS - Mafia P.C.)(128K)(UA)(ru)[h Code Busters]</description>
		<rom name="Mortal Kombat (1997)(AWS - Mafia P.C.)(128K)(UA)(ru)[h Code Busters].udi" size="1125470" crc="ad71fedc" md5="63933fc9cf8459cf1ea29da96db92b34" sha1="ed4cb3e22f612c079b4adf9346aceee4c58d599b"/>
	</game>
	<game name="Prince of Persia (1996)(Magic Soft)(128K)(RU)[h Magic]">
		<description>Prince of Persia (1996)(Magic Soft)(128K)(RU)[h Magic]</description>
		<rom name="Prince of Persia (1996)(Magic Soft)(128K)(RU)[h Magic].udi" size="1133220" crc="10398bdc" md5="90cd6829a3d1472f3439ee8341cb8238" sha1="1ffe0f4c95d5269b71eb3d7533664bf319fd2f7e"/>
	</game>
	<game name="Star Inheritance - Black Cobra (1995)(STEP Creative Group)(48K-128K)(RU)[aka Star Heritage - Black Cobra][aka Zvezdnoe Nasledie - Chiornaya Kobra]">
		<description>Star Inheritance - Black Cobra (1995)(STEP Creative Group)(48K-128K)(RU)[aka Star Heritage - Black Cobra][aka Zvezdnoe Nasledie - Chiornaya Kobra]</description>
		<rom name="Star Inheritance - Black Cobra (1995)(STEP Creative Group)(48K-128K)(RU)[aka Star Heritage - Black Cobra][aka Zvezdnoe Nasledie - Chiornaya Kobra].udi" size="1152577" crc="62218148" md5="a7d656ed0f530d69b57573e01a5e70dd" sha1="0c04a195b1e857f36124be22a79a13043b3ed19c"/>
	</game>
	<game name="Street Fighter II - The World Warrior (1993)(Go!)(128K)[h Titus, Softstar]">
		<description>Street Fighter II - The World Warrior (1993)(Go!)(128K)[h Titus, Softstar]</description>
		<rom name="Street Fighter II - The World Warrior (1993)(Go!)(128K)[h Titus, Softstar].udi" size="1153760" crc="805e39a9" md5="7f30767e3072d2ceea129eeb8e493d29" sha1="28a5a5ee6bdd0eb8c1acd74e38056a45440bd9f3"/>
	</game>
</datafile>
