<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-82 - Demos</name>
		<description>Texas Instruments TI-82 - Demos (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ABC (2002)(molp)">
		<description>ABC (2002)(molp)</description>
		<rom name="abc.82g" size="724" crc="954fb088" md5="981e0d4a2af4e98d1f164e63a415cc85" sha1="2a28cf457b88b291d1ebd175563e57cfcf501fdb"/>
	</game>
	<game name="Blinky Robot Animation v1.082 (2001)(Gannon, Joey)">
		<description>Blinky Robot Animation v1.082 (2001)(Gannon, Joey)</description>
		<rom name="blinky82.82p" size="417" crc="bcdff299" md5="09c896b74cd0101c7b07fe2daba3e876" sha1="cfef4bd581c8054ec7f0daa2179620f001f70759"/>
	</game>
	<game name="Boat (2001)(Jerome, Andrieu)">
		<description>Boat (2001)(Jerome, Andrieu)</description>
		<rom name="boat.82p" size="774" crc="a1f1ef3d" md5="cccf0bf113e3e817f6e6e1230c652699" sha1="f8201c2d19f2e2e302d1779b85ee3aa2d4c8b6bf"/>
		<rom name="boat.bmp" size="806" crc="76afcabb" md5="b764fb678da75753ab319fda1ea6a194" sha1="2ae2678b5b41bafce8a2a58cfddfe372e16fe541"/>
		<rom name="readme.txt" size="992" crc="e6e212e9" md5="a17c53b4a168de5fc6cc5c08a830ab99" sha1="f3691ce2013f4767834656acec95ae255abbcf2c"/>
	</game>
	<game name="BOOM (1998)(-)">
		<description>BOOM (1998)(-)</description>
		<rom name="BOOM.82I" size="830" crc="e3b1af16" md5="a82bb14b1289e831cc4ef89171debd83" sha1="c84767e8df307d405486cca5ffb3e837a372ac1b"/>
	</game>
	<game name="Boom (2001)(Jerome, Andrieu)">
		<description>Boom (2001)(Jerome, Andrieu)</description>
		<rom name="boom.82P" size="1007" crc="ca20651a" md5="883d59f788666861831eb01320aefc73" sha1="04a7d12d8724e1a3a2669169779cc55bb2626aa3"/>
		<rom name="boom.bmp" size="806" crc="9f22b791" md5="b9cf43b03c0cacf666fd77983d96aa1e" sha1="27ce0d4b70c77ad530bb9cd9de8e96ca72ca8b3c"/>
		<rom name="readme.txt" size="992" crc="e6e212e9" md5="a17c53b4a168de5fc6cc5c08a830ab99" sha1="f3691ce2013f4767834656acec95ae255abbcf2c"/>
	</game>
	<game name="Bounce (1998)(Jaklitsch, Dave)">
		<description>Bounce (1998)(Jaklitsch, Dave)</description>
		<rom name="BOUNCE2.82P" size="721" crc="b4a9bd94" md5="ec6869a1321e9259f05154ec995acd6d" sha1="810823f4d1e8c1127c45c4a96d901f7938b9c19e"/>
	</game>
	<game name="Bounce v1.1 (1997)(Eble, Dan)[req Ash][with source code]">
		<description>Bounce v1.1 (1997)(Eble, Dan)[req Ash][with source code]</description>
		<rom name="BOUNCE.82P" size="448" crc="0d3ce674" md5="f356ad086f999352ac8299ab1af0612b" sha1="d3e432b4c15ef5f97d1047971932a58b6b56bd58"/>
		<rom name="BOUNCE.ASM" size="3083" crc="4ed29ab9" md5="202be1e3164df112a1736137ae5d4268" sha1="8b305c2a9ea06a9d156cd23e2f91a7eade7aa39d"/>
		<rom name="BOUNCE.TXT" size="284" crc="a46d2351" md5="0f899d387facb2c525ae943863575ed0" sha1="b8de3672763cf08981fa45d90a6f118f00b9f563"/>
	</game>
	<game name="Bouncing Ball (1998)(Wasniak, Robert)">
		<description>Bouncing Ball (1998)(Wasniak, Robert)</description>
		<rom name="BALL.82P" size="360" crc="3d364594" md5="70d8b32cb112fd1a93894fd7e1fe7965" sha1="147bf8a3d4742dcb44180bb095bd0de562f43da4"/>
	</game>
	<game name="Bulldog (1998)(-)">
		<description>Bulldog (1998)(-)</description>
		<rom name="BULLDOG.82P" size="2133" crc="91673e31" md5="710a5f9223484fb2e647f27c748487f5" sha1="bdea52313fd391ba634f3140d31f59b343cbe603"/>
	</game>
	<game name="Cannon Firing, A (1998)(Melton, Doug)">
		<description>Cannon Firing, A (1998)(Melton, Doug)</description>
