<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Compilations - [IMG]</name>
		<description>Commodore Amiga CDTV - Compilations - [IMG] (TOSEC-v2018-03-24)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-24</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)">
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2).ccd" size="791" crc="adffe479" md5="73718c42def2919bbf1a2895308d989c" sha1="9ae11cbec07d2700a618e63079bfc2b96ca9bbb8"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2).cue" size="129" crc="885f27aa" md5="06846b5c883e601821202e0f61068c74" sha1="d42d3e807088a6e8603ab45f23393b6b196ca760"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2).img" size="526906800" crc="ca0892e4" md5="ba0c6952029ce169b1e3a111667d016d" sha1="c2fe164b9fba6f6e135edbc52ebc3abab7872d16"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2).sub" size="21506400" crc="47e88e0b" md5="07c5677365a38f2dd431c6c41f717f2e" sha1="b064c35d516f1c1cd9cd1839c1c01ba3ea5ab650"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)">
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2).ccd" size="791" crc="a5304e2b" md5="510728d8cffa5b404dbe7b553470f715" sha1="359af5fbade6b15cbbc7d4bc192e060c34bd27f0"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2).cue" size="129" crc="d210d6c1" md5="3131cdafbd503f53c4c5cdcaa05d2ecb" sha1="53c85062a5e64de8b9ddc5129f222663adbc1cc2"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2).img" size="520556400" crc="482f2051" md5="a9056aaa49f3e5228ff2e0bc3638a935" sha1="7502db9abc81488e35069fe21a8b068fb0bbb945"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2).sub" size="21247200" crc="7169c979" md5="137629d7c2c5c848a2c2927a946b850a" sha1="25796df98542d0ff1e49077674077f62e3d7bf66"/>
	</game>
	<game name="17 Bit Continuation Disc, The (1993)(Almathera)">
		<description>17 Bit Continuation Disc, The (1993)(Almathera)</description>
		<rom name="17 Bit Continuation Disc, The (1993)(Almathera).ccd" size="792" crc="9b7102a1" md5="5199c0fadbdf3764068db68d1fa57163" sha1="f34f0ad85ed325150a97232ba17cd9db72e3c82c"/>
		<rom name="17 Bit Continuation Disc, The (1993)(Almathera).cue" size="94" crc="2b2a5ed3" md5="ca4c4154a8b3e1b017913f916b91c8d6" sha1="d275275d6794ff503478ee7d1fbaf34ac0d7b9f4"/>
		<rom name="17 Bit Continuation Disc, The (1993)(Almathera).img" size="526137696" crc="f0f1cda5" md5="e6c6c546687cb335c513a31893df84c5" sha1="7af276a18b499c85020d42fafa696482894e7d41"/>
		<rom name="17 Bit Continuation Disc, The (1993)(Almathera).sub" size="21475008" crc="019f3c30" md5="f8ab7d4217d3e23f6baafd0c909e3b1a" sha1="5d60d7eb725b647f526d1f6491df2b96d6a1464f"/>
	</game>
	<game name="CDPD II (1992)(Almathera)[!][Amiga-CDTV]">
		<description>CDPD II (1992)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV].ccd" size="790" crc="24c0c2b6" md5="f85e894177223e39de75dca3f9f21e11" sha1="e8149f3877d8b1989bde41aaf5783a95619fdbb7"/>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV].cue" size="104" crc="c18cbb6e" md5="8b7bc593432fcd9cf9f812472f9b614a" sha1="916cb63726c56525e954a676860d289176759885"/>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV].img" size="635216400" crc="d042057b" md5="9aa3d776a31df428f5d507ff41d4c15f" sha1="c23883895864584040bcc03145c8f4a3fa77bb1b"/>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV].sub" size="25927200" crc="3b9ba798" md5="8bb985f69723287cdb9eb688337419d5" sha1="d610fd4fd65542da03b4617fd0c5a810baca1448"/>
	</game>
	<game name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV]">
		<description>CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV]</description>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV].ccd" size="953" crc="781cd525" md5="65f2c60ec5b476c5efddb43c1ef17910" sha1="e996ea749461d4a11d9a0a783d76c1efffff3d55"/>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV].cue" size="135" crc="3b12c252" md5="562a0bc910cad8c7c54b64746c7cfb00" sha1="b80a0eaf0bad96604973df3358b6d6346551f3fe"/>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV].img" size="707479248" crc="79f415a5" md5="5ae2e9b34fb9744104d3acd1c9cd37e6" sha1="667a7fd32d118e1c2c180e81243d9a14802c9f9c"/>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV].sub" size="28876704" crc="30233f03" md5="f3323ad9ca2fa11c18127cb04a760ab4" sha1="bab16d87ef87ccd7adc75aa5b6eb8ee172fd5f0f"/>
	</game>
	<game name="Demo Collection for Amiga CDTV II, The (1993)(Almathera)">
		<description>Demo Collection for Amiga CDTV II, The (1993)(Almathera)</description>
		<rom name="Demo Collection for Amiga CDTV II, The (1993)(Almathera).ccd" size="790" crc="978db93e" md5="36378dc047137a61585e3b41d1121db6" sha1="08fb983261bd5fd85ccf522bc4aabbadf6ccdce9"/>
		<rom name="Demo Collection for Amiga CDTV II, The (1993)(Almathera).cue" size="120" crc="5f513085" md5="c6dff96c80ec847a059fdad3e51fc56e" sha1="ca1060f2e55d616325fe742f2f79911e160fd835"/>
		<rom name="Demo Collection for Amiga CDTV II, The (1993)(Almathera).img" size="699623568" crc="1c66da53" md5="7cc6080e198bd4a46c7dfd8dc69ad3a0" sha1="73a424ab55eaa0bbb7fd689e9b53b96db3e13cea"/>
		<rom name="Demo Collection for Amiga CDTV II, The (1993)(Almathera).sub" size="28556064" crc="32a03fe7" md5="47b1640c3a095fed43642431b0a634a9" sha1="495e097407207c54a2496bd085d1bb7d8831d20f"/>
	</game>
</datafile>
