<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX - Demos - [ROM]</name>
		<description>MSX MSX - Demos - [ROM] (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - Apache - Grendel - cbeard - tcm1998</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Psychedelia (1984)(Aackosoft)(NL)">
		<description>Psychedelia (1984)(Aackosoft)(NL)</description>
		<rom name="Psychedelia (1984)(Aackosoft)(NL).rom" size="16384" crc="9d89337a" md5="fe043097cece49648477ad2cfea69fd7" sha1="fae437072234c65bca174db9aefd2107a53c358a"/>
	</game>
</datafile>
