<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [FDI]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [FDI] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse - jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<date>24.03.2018 20:03:14</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Games Collection 01 (19xx)(-)">
		<description>Games Collection 01 (19xx)(-)</description>
		<rom name="Games Collection 01 (19xx)(-).fdi" size="649600" crc="d0c032ed" md5="3a3d51e647497c77a98c6a20cbf85866" sha1="fd0b990f10c242711d98f189886a10cef5b096b1"/>
	</game>
	<game name="Games Collection 19 (19xx)(-)">
		<description>Games Collection 19 (19xx)(-)</description>
		<rom name="Games Collection 19 (19xx)(-).fdi" size="670592" crc="a8b7d29a" md5="af0b8e06fbd153d1099a18bf7dc474da" sha1="9afd844b7832bdf76bc8eb9e279539dc08427434"/>
	</game>
	<game name="Games Collection 21 (19xx)(-)">
		<description>Games Collection 21 (19xx)(-)</description>
		<rom name="Games Collection 21 (19xx)(-).fdi" size="662144" crc="4ad4b57b" md5="fc7a4e11b6cdd7dc56983626098760d8" sha1="85cb9de43b4ad0b0b892517b0bd92c08ada79e71"/>
	</game>
</datafile>
