<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PCjr - Games - [EXE]</name>
		<description>IBM PCjr - Games - [EXE] (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>idoru - Aral</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Trek v2.5 (1986-08-10)(McLawhorn, Carl)(PD)[pdtrek25]">
		<description>Trek v2.5 (1986-08-10)(McLawhorn, Carl)(PD)[pdtrek25]</description>
		<rom name="Trek v2.5 (1986-08-10)(McLawhorn, Carl)(PD)[pdtrek25].exe" size="54273" crc="ea9692f4" md5="e370eae1f3d921b75fdd41f234767737" sha1="7834195f2ef3e8690d1f31b24e61ed1728c3e229"/>
	</game>
</datafile>
