<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Graphics - [NIB]</name>
		<description>Commodore C64 - Graphics - [NIB] (TOSEC-v2018-10-07)</description>
		<category>TOSEC</category>
		<version>2018-10-07</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Sex Show 8 (1995)(Section 8)">
		<description>Sex Show 8 (1995)(Section 8)</description>
		<rom name="Sex Show 8 (1995)(Section 8).nib" size="286976" crc="422cfc22" md5="85e15ca25161942d7b142b08203c2691" sha1="eb3a1d145710a72b1f0e7ef446ab104d1e400c6e"/>
	</game>
	<game name="Sex Show 8 (1995)(Section 8)[a]">
		<description>Sex Show 8 (1995)(Section 8)[a]</description>
		<rom name="Sex Show 8 (1995)(Section 8)[a].nib" size="286976" crc="da7bb7eb" md5="2f6a5582a4135d2cf2d72977ef972e20" sha1="75d7a09dda3e80ff470d6113f601e8924f7082b8"/>
	</game>
</datafile>
