<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Educational - [DCK]</name>
		<description>Sinclair ZX Spectrum - Educational - [DCK] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:14</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="States &amp; Capitals (1983)(Timex)(TC2068-TS2068)">
		<description>States &amp; Capitals (1983)(Timex)(TC2068-TS2068)</description>
		<rom name="States &amp; Capitals (1983)(Timex)(TC2068-TS2068).dck" size="32777" crc="3105573a" md5="c01b324dc190eae69fa16a96164dba2d" sha1="3b3b1d5aa6754ad4773a8365d8be354af96d750d"/>
	</game>
</datafile>
