<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Magazines - [SSD]</name>
		<description>Acorn BBC - Magazines - [SSD] (TOSEC-v2013-10-22)</description>
		<category>TOSEC</category>
		<version>2013-10-22</version>
		<author>CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A&amp;B Computing - Volume 1 - Number 07 (1984)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 07 (1984)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 07 (1984)(A&amp;B)[h Dave].ssd" size="204800" crc="ee5c85d1" md5="0597f7307d08a0476bcd04517b4bd8fe" sha1="46e876b1bee2668c2b3f65992ac44885c1b3d1d8"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 08 (1984)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 08 (1984)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 08 (1984)(A&amp;B)[h Dave].ssd" size="204800" crc="85b416b1" md5="e133c5d5c2af4063b3a344a7567a2b18" sha1="65058a18863cf99b1da2d685d5bda42e310f517a"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 09 (1984)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 09 (1984)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 09 (1984)(A&amp;B)[h Dave].ssd" size="204800" crc="48fdec62" md5="f1718ad38739aef6fe7b6b0f25f5b394" sha1="0d4db31c4e067bfc82780eb65f04cf767ea13585"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 10 (1984)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 10 (1984)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 10 (1984)(A&amp;B)[h Dave].ssd" size="204800" crc="26575aea" md5="61237d8616a0d1c0106d1aeea0ab27dc" sha1="fd6c0ed56b29a139f799c4587d682c1a7bd47f11"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 11 (1984)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 11 (1984)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 11 (1984)(A&amp;B)[h Dave].ssd" size="204800" crc="a193cfea" md5="a2dad9b9dde6e1504978bb2fbebc361b" sha1="042ffc54aabe12ff640bf7da82d86313e7f628e1"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 12 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 12 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 12 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="67eeaa46" md5="91f636de63ce6605a5c3e3e4b800a65b" sha1="b3aaf31355f05e6321e33cacfb6eda143cda259d"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 13 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 13 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 13 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="a0fcf157" md5="f386246a3d7f54b5da4644d4bc50a30b" sha1="0482c1e89295c8602e241883b722034f301274f8"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 14 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 14 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 14 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="43cef1b4" md5="6a3b17e7161502b957655b0cf1355c60" sha1="a89b5c737795a66edf13f022bfc06482f935d20f"/>
	</game>
	<game name="A&amp;B Computing - Volume 1 - Number 15 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 1 - Number 15 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 1 - Number 15 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="e31f953d" md5="63209dcd5ea44d6443ba55fda1e2b2c0" sha1="86bc8327b4b0441247f3b6acace19ddb3a37a463"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 05 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 05 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 05 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="e5ec0d2d" md5="1287146a93478bd527a8ed3625f29a5b" sha1="411c3d9265aaab825e59ff5009c7fe2ba28601bd"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 06 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 06 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 06 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="7ff88f5f" md5="cddac1b1c3aa22a6036d89acd43ff642" sha1="20e12b6323e6adea673a852ff83014f66cf4d5be"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 07 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 07 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 07 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="88987674" md5="30e308a9f2d80ce30376cf79efbb093c" sha1="f28cfdd5be2c403bdaefbc52967ba97dd488b266"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 08 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 08 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 08 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="8dc26716" md5="c03bce8ff6f2adda90207d25e680b710" sha1="0ca69b24be803c2ce451ca7c19c286a1dcf6febb"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 09 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 09 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 09 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="c13f7b4c" md5="f268ac741bf0e781ada71856b6f4d660" sha1="5483cdfd32f7d0fc22b054d4a634086102ef7154"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 10 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 10 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 10 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="c4c99104" md5="6c73d31b9c04167bd2195462f8b7327d" sha1="263a1a228d4a04ae7a7fb9b4cb371a83a04079f1"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 11 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 11 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 11 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="ebe49c0c" md5="1aad799138aee67353aac1ed61838ea4" sha1="1074cba87f7d9edab3ec00be2ff5e27893de66bf"/>
	</game>
	<game name="A&amp;B Computing - Volume 2 - Number 12 (1985)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 2 - Number 12 (1985)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 2 - Number 12 (1985)(A&amp;B)[h Dave].ssd" size="204800" crc="a5164c07" md5="62d6a9ad25beb146b94dbf93c677fa6b" sha1="faa53032d15762e48cd96cf568d9457a5c3e7bba"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 01 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 01 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 01 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="58c3afbd" md5="41c6baa4e2d5f8953f9146d45b2b8a27" sha1="165bb8fc4c8bfaa3efa4bb67866d0a0b75e49990"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 02 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 02 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 02 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="22ed5b59" md5="7c6a3b5efef993751357078eef83786f" sha1="6c6378974a7ca762c2b65f633664807df498fd37"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 03 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 03 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 03 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="4fb45032" md5="42b02cff710e3352df9d9e6c6fa78212" sha1="40e335dc94421e4e3f00ecea47fcfcf48a971acd"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 04 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 04 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 04 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="43042bd1" md5="3030a8f0dcfdfe8ac136749087fdb4f2" sha1="1c3ea01b621e202a6b8a545dc444776fa99b381c"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 05 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 05 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 05 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="d5e3299d" md5="f5405c72176523b7dff7b9456fd6d8c0" sha1="ead53a57b5a02aac5b118ec8d78f021203419500"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 06 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 06 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 06 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="7e7c96c7" md5="2bafc2af3ef1c64b5bd4f5957ef34eb2" sha1="8aae170e0a4c860348b061878c09532b241bc2f3"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 07 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 07 (1986)(A&amp;B)[h Dave]</description>
