<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Games - [SAP]</name>
		<description>Thomson MO5 - Games - [SAP] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mandragore (1984)(Infogrames)(FR)[m Prehisto][3.5'', bootable]">
		<description>Mandragore (1984)(Infogrames)(FR)[m Prehisto][3.5'', bootable]</description>
		<rom name="Mandragore (1984)(Infogrames)(FR)[m Prehisto][3.5'', bootable].sap" size="335426" crc="5e31a1e6" md5="78fc698d9dc400284e3fd823373ee71f" sha1="8fc69e896fd22f5fc9b025755f8749c06fa215ca"/>
	</game>
</datafile>
