<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Books - [TAP]</name>
		<description>Sinclair ZX Spectrum - Books - [TAP] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:04:11</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="DP-Manual (1992)(Dataputer)(CZ)">
		<description>DP-Manual (1992)(Dataputer)(CZ)</description>
		<rom name="DP-Manual (1992)(Dataputer)(CZ).tap" size="41519" crc="4a5473eb" md5="9b5b8530b764e035136db7c291112550" sha1="fea1e4ab685bb3b283183aed10bc2b1c6972ab75"/>
	</game>
	<game name="DP-Manual (1992)(Dataputer)(CZ)[a]">
		<description>DP-Manual (1992)(Dataputer)(CZ)[a]</description>
		<rom name="DP-Manual (1992)(Dataputer)(CZ)[a].tap" size="28226" crc="4baaecf6" md5="9085134577177269361631c13dddbce6" sha1="dcad47095d95f29041d7568db3864156b14ea020"/>
	</game>
	<game name="Lord of Chaos (1990)(Werewolves Graphics)(BY)(ru)[cr Rajsoft]">
		<description>Lord of Chaos (1990)(Werewolves Graphics)(BY)(ru)[cr Rajsoft]</description>
		<rom name="Lord of Chaos (1990)(Werewolves Graphics)(BY)(ru)[cr Rajsoft].tap" size="84653" crc="db3d9c3f" md5="e4419a0423cd5a264da40687a2c697c1" sha1="e957b43445774a9e512cf48841cfaf3318bb40a5"/>
	</game>
	<game name="Lord of Chaos (1990)(Werewolves Graphics)(BY)(ru)[h][aka Lords of Chaos]">
		<description>Lord of Chaos (1990)(Werewolves Graphics)(BY)(ru)[h][aka Lords of Chaos]</description>
		<rom name="Lord of Chaos (1990)(Werewolves Graphics)(BY)(ru)[h][aka Lords of Chaos].tap" size="41657" crc="f8c5375b" md5="6a17110a5eadcae898c6c64342bf1fca" sha1="56d3f02e8c76d989c93900020413cf2dd7c8ca98"/>
	</game>
	<game name="Satanas Aneb Co v Bibli Neni (19xx)(-)(CZ)[adult]">
		<description>Satanas Aneb Co v Bibli Neni (19xx)(-)(CZ)[adult]</description>
		<rom name="Satanas Aneb Co v Bibli Neni (19xx)(-)(CZ)[adult].tap" size="34791" crc="eaff9ddd" md5="e968fe2ff0a22e506acd8af10f6e35e2" sha1="eb84a9cac5b9fbf2284aaa2fb5fe296511c4ba7b"/>
	</game>
</datafile>
