<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega NAOMI - Games</name>
		<description>Sega NAOMI - Games (TOSEC-v2019-12-22)</description>
		<category>TOSEC-ISO</category>
		<version>2019-12-22</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Border Down v2.000 (2003)(G.rev)(JP)[!]">
		<description>Border Down v2.000 (2003)(G.rev)(JP)[!]</description>
		<rom name="Border Down v2.000 (2003)(G.rev)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="1ae576f7" sha1="836e2bd95b323c1edd6ab9e0622af0dea6a27bd4" md5="a0e271e7f05f57f52d063a212426d218"/>
		<rom name="track02.raw" size="5016816" crc="2597e6ad" sha1="8929f3139b717bd49bd023b0ca9c5291b5ea8cb9" md5="f9a0282b43f9e347195e3ad792f9c94a"/>
		<rom name="track03.bin" size="1185760800" crc="5f07567e" sha1="fa86a3bcf3a665da838335c4ad674041441fea61" md5="301c91a6ed047c586fccde4f1e57b41d"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!]">
		<description>Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="28307409" sha1="1d727a3f1f544f622fe47dcf8a8ffa74166daa2d" md5="bccd3b9edd64119e65569f0aaac9e652"/>
		<rom name="track02.raw" size="5016816" crc="bf247b5d" sha1="efc56306cad01be4709c06d8621deb4c3ae92923" md5="bc3784299401a5712ad94dd586d4ec58"/>
		<rom name="track03.bin" size="1185760800" crc="117fe4b2" sha1="89cade7f5fc0728a201f43ac43955e0ba6ba069b" md5="c3f4bbfa9278dbb63e768846c1c01125"/>
	</game>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008]">
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008]</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v1.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0008].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="13ffc207" sha1="fad82d696d06554d15ed97dd3e1410ec281f3f85" md5="b247bdd9781debad9d964331e879e953"/>
