<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Sources - [CAS]</name>
		<description>Atari 8bit - Sources - [CAS] (TOSEC-v2013-12-13)</description>
		<category>TOSEC</category>
		<version>2013-12-13</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3-D Noughts &amp; Crosses Source (1984)(Ad Astra)(GB)(Side A)">
		<description>3-D Noughts &amp; Crosses Source (1984)(Ad Astra)(GB)(Side A)</description>
		<rom name="3-D Noughts &amp; Crosses Source (1984)(Ad Astra)(GB)(Side A).cas" size="45796" crc="08bd56f5" md5="58f5544f1454985e717d269e39165f56" sha1="f3807f9cb94e18d6f477f99b9c3cab21999f9055"/>
	</game>
	<game name="3-D Noughts &amp; Crosses Source (1984)(Ad Astra)(GB)(Side B)">
		<description>3-D Noughts &amp; Crosses Source (1984)(Ad Astra)(GB)(Side B)</description>
		<rom name="3-D Noughts &amp; Crosses Source (1984)(Ad Astra)(GB)(Side B).cas" size="45656" crc="b52223ea" md5="c080980e178924ac634e5118dba90451" sha1="d866ef421bf6774f66df517282ca17fd4a861aef"/>
	</game>
</datafile>
