<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Visual Technology Visual 1050 - Sources</name>
		<description>Visual Technology Visual 1050 - Sources (TOSEC-v2014-01-22)</description>
		<category>TOSEC</category>
		<version>2014-01-22</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cold Boot Loader v1.2 (1984)(Visual Technology)">
		<description>Cold Boot Loader v1.2 (1984)(Visual Technology)</description>
		<rom name="ZBOOT.ASM" size="127872" crc="a818df6a" md5="28b84398a2c3dc1cd57546e3e3d7c2ec" sha1="90259c849b5f56c0a195ef7607890ca77e4454cf"/>
	</game>
	<game name="CPM Plus v3.0 (1983)(Visual Technology)">
		<description>CPM Plus v3.0 (1983)(Visual Technology)</description>
		<rom name="BIOSKRNL.ASM" size="15952" crc="bb02e2b2" md5="46d3223b160436eae0e2551df3ec61d3" sha1="5ebed69a32835603dcbc7cab9819f1063659e82e"/>
		<rom name="BOOT.ASM" size="17442" crc="7d83cbd0" md5="005432776ee7d764c498af686b84b992" sha1="335b1b7e56fa61218294e3f433c81ec570ede01f"/>
		<rom name="BUF.LIB" size="255" crc="e096b856" md5="ff40186f0799be35ec7fc59a16b2e9e3" sha1="f828bdee74cdb3ae6b3d25e3aa6440d04525ff5e"/>
		<rom name="CALLVERS.ASM" size="592" crc="9581c8ef" md5="3680b66abb5734077dc604bf60418950" sha1="44f5c26371a31974c75ad23f6b1e973c752ef973"/>
		<rom name="CHARIO.ASM" size="21068" crc="587633b9" md5="1f734b0e6f76ba5a23a13c2c105c7626" sha1="bdd522d90d2ec2d639449c66cde94be25eaeb66f"/>
		<rom name="CPM3.LIB" size="3983" crc="5bee79b0" md5="6c18b047efba5b85bd787d006ad0348f" sha1="036c544dc16a56b0b95c0c5e70ebb2441a16b932"/>
		<rom name="DRIVES.ASM" size="26078" crc="80658ca2" md5="fe37c9fb9a22ce4cd3bd8ab02249ecc9" sha1="29d6d717c9d1922e69d618cca633a0554475b41e"/>
		<rom name="DRVTBL.ASM" size="325" crc="6af815ba" md5="fb072a944cf8e8952a90669d9ab39867" sha1="62391932a747defc985450a61509fc1f0c8c0054"/>
		<rom name="ECHOVERS.ASM" size="883" crc="dec4b46e" md5="b2c881d8f957d5d87bfc7c64adf6b2c6" sha1="9f7e4302603ff537a08c298b2962e8a5947ee03e"/>
		<rom name="ENDER.ASM" size="37" crc="a1704ec0" md5="456f2f36a753cd65dabc64ec611249fd" sha1="9f0ea4aaa40f7bfbd19d861f8cb4febcd7acddc3"/>
		<rom name="INTERRUP.ASM" size="458" crc="09e9807b" md5="a00fe562b8b4a49dad9dab82e92aafdf" sha1="e24f09590cf961049490970f4eef86f7f3f0d87f"/>
		<rom name="LABEL.ASM" size="2542" crc="d21d87fe" md5="fbae163a08b6596ba4fe3d6469cbc0d0" sha1="da2c4fdc101216928553288f9e4dd98e599e5b76"/>
