<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Samplers</name>
		<description>IBM PC Compatibles - CD - Samplers (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Activision Spring '96 Demos and Preview CD (1996)(Activision)(US)">
		<description>Activision Spring '96 Demos and Preview CD (1996)(Activision)(US)</description>
		<rom name="Activision Spring '96 Demos and Preview CD (1996)(Activision)(US).cue" size="154" crc="1f9af3f8" md5="28d9cf381c2f9443cb3761d6d1fd4727" sha1="f09db610ee9d2e153f427fa77e7aead510082cf8"/>
		<rom name="Activision Spring '96 Demos and Preview CD (1996)(Activision)(US).iso" size="166676480" crc="ecaf23b2" md5="dc1b0d5f05aae82ed7d808af173acfe6" sha1="9bf026e494be5753be8bdcf0822477eb041a8fd0"/>
	</game>
	<game name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU)">
		<description>Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU)</description>
		<rom name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU).cue" size="139" crc="d9652d51" md5="7045dae221fe05061d194152099ed3de" sha1="7a7f61d132afa328e4852c606bb64e33f4c44b25"/>
		<rom name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU).iso" size="24352768" crc="277cd20b" md5="74853f28eccdc009d853d01072e4ab9e" sha1="1f1e5cae545f40ce2152d4e9c884c2c6239145c1"/>
	</game>
	<game name="LucasArts Super Sampler 2 (1997)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III]">
		<description>LucasArts Super Sampler 2 (1997)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III]</description>
		<rom name="LucasArts Super Sampler 2 (1997)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III].cue" size="178" crc="85663e5c" md5="ee58f16ab6045fd6bb519c0d42e9fd20" sha1="6f30758aec2cb8b2b35b64a5937c55ffea6cc007"/>
		<rom name="LucasArts Super Sampler 2 (1997)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III].iso" size="147849216" crc="f789da71" md5="86647094b12668cdbf4d8da7cfa810fe" sha1="47b40b54bf40b84b79b15367e9ff80250f668858"/>
	</game>
	<game name="Microsoft eXPerience (2002)(Microsoft)">
		<description>Microsoft eXPerience (2002)(Microsoft)</description>
		<rom name="Microsoft eXPerience (2002)(Microsoft).cue" size="127" crc="ad87f789" md5="a087a72bef262d2ed332d61252433cf6" sha1="0b2ea52c38359be298cfd00d5a790b2d7423b651"/>
		<rom name="Microsoft eXPerience (2002)(Microsoft).iso" size="806481984" crc="6fb424d7" md5="32c064492807f50e909eaf232ac78125" sha1="854caea0794dfc0db5113d62bf7dba4ba53fc7ba"/>
	</game>
	<game name="Microsoft Home CD Sampler (1995)(Microsoft)">
		<description>Microsoft Home CD Sampler (1995)(Microsoft)</description>
		<rom name="Microsoft Home CD Sampler (1995)(Microsoft).cue" size="132" crc="8206043d" md5="919822d38a4081f1b5fafc07f99fc3d2" sha1="dbc8ffd6e5adeda4151988940638abad80f1556d"/>
		<rom name="Microsoft Home CD Sampler (1995)(Microsoft).iso" size="409415680" crc="36f8a1c7" md5="0c35c4d1763a9e1ad5b2f439405eebf1" sha1="fe305cf6bffbac3c9937c33e48224b9c104a1db7"/>
	</game>
</datafile>
