<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Coverdiscs - [ISO]</name>
		<description>3DO 3DO Interactive Multiplayer - Coverdiscs - [ISO] (TOSEC-v2012-07-05)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-05</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Magazine 01 (1994)(Paragon Publishing)(GB)[!]">
		<description>3DO Magazine 01 (1994)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 01 (1994)(Paragon Publishing)(GB)[!].cue" size="138" crc="a5f9af52" md5="6c9fa3b01bbf51f392dedd914bb52986" sha1="ac7fb3f8ddca9edac5cb4c8eafb370d781fa396f"/>
		<rom name="3DO Magazine 01 (1994)(Paragon Publishing)(GB)[!].iso" size="467230720" crc="d032e68f" md5="57fe891bbe4ff78c3133379525a87971" sha1="62f88b622afa87bcf3b7ad30a7a93d0702e59c72"/>
	</game>
	<game name="3DO Magazine 02 (1995)(Paragon Publishing)(GB)[!]">
		<description>3DO Magazine 02 (1995)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB)[!].cue" size="138" crc="6b63c02e" md5="660a093f60432fd587d4d59f1c6f3baf" sha1="cbe23917995a7568c78536f9f1062225aeca2d47"/>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB)[!].iso" size="122249216" crc="b9876d52" md5="386805f6fee59bf102b6b2bf45e70112" sha1="fba51f45ff204ba67b62b302bb2356bffd89750e"/>
	</game>
	<game name="3DO Magazine 03 (1995-03-30)(Paragon Publishing)(GB)[!]">
		<description>3DO Magazine 03 (1995-03-30)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 03 (1995-03-30)(Paragon Publishing)(GB)[!].cue" size="144" crc="f654c133" md5="7d3cedc51cfd9774ccd16d5da583068c" sha1="4404a29579e71ae0288789ccf553e72c3173ac53"/>
		<rom name="3DO Magazine 03 (1995-03-30)(Paragon Publishing)(GB)[!].iso" size="197746688" crc="534182b6" md5="180636cb82118c24604c57b853294254" sha1="c22a2ba11cd83f3d2d31422a3467a1e5652ad246"/>
	</game>
	<game name="3DO Magazine 04 (1995)(Paragon Publishing)(GB)[!]">
		<description>3DO Magazine 04 (1995)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 04 (1995)(Paragon Publishing)(GB)[!].cue" size="138" crc="e55ec387" md5="8882865864c7e0403836471029a0ecdc" sha1="1df69cd2c014c1853fd2d68d5d696e630b1aeb07"/>
		<rom name="3DO Magazine 04 (1995)(Paragon Publishing)(GB)[!].iso" size="117006336" crc="8b4abf9e" md5="cf793b6e2d04bcec2f59213ce9ad8495" sha1="e021a0db9ab929c425a7db04fa312cdc3d3ec5e9"/>
	</game>
	<game name="3DO Magazine 05 (1995)(Paragon Publishing)(GB)[!][Aug-Sep 1995]">
		<description>3DO Magazine 05 (1995)(Paragon Publishing)(GB)[!][Aug-Sep 1995]</description>
		<rom name="3DO Magazine 05 (1995)(Paragon Publishing)(GB)[!][Aug-Sep 1995].cue" size="152" crc="f9e9a802" md5="c979fb53fa995864654e8186c19c4a46" sha1="8967d67d378624d35528c3113a62566e47a83f54"/>
		<rom name="3DO Magazine 05 (1995)(Paragon Publishing)(GB)[!][Aug-Sep 1995].iso" size="430530560" crc="d1cf37f5" md5="c708f0f9fd1bf651cfe980eb5294ff46" sha1="a523b6d9d9461840e135f7083a7e2e113c2765e3"/>
	</game>
	<game name="3DO Magazine 06 (1995)(Paragon Publishing)(GB)[!][Oct-Nov 1995]">
		<description>3DO Magazine 06 (1995)(Paragon Publishing)(GB)[!][Oct-Nov 1995]</description>
		<rom name="3DO Magazine 06 (1995)(Paragon Publishing)(GB)[!][Oct-Nov 1995].cue" size="152" crc="f2cc6470" md5="c75567f7e0ac83355d300fa5c5101992" sha1="852a90e819f25ea11cb1e23e38200aed71d518aa"/>
		<rom name="3DO Magazine 06 (1995)(Paragon Publishing)(GB)[!][Oct-Nov 1995].iso" size="84807680" crc="19bb61cd" md5="8c8247666e660e9be7b971f2385293f4" sha1="f95322333f0ece8a048ee637a50149ab15237a37"/>
	</game>
	<game name="3DO Magazine 07 (1995)(Paragon Publishing)(GB)[!][Dec 1995-Jan 1996]">
		<description>3DO Magazine 07 (1995)(Paragon Publishing)(GB)[!][Dec 1995-Jan 1996]</description>
		<rom name="3DO Magazine 07 (1995)(Paragon Publishing)(GB)[!][Dec 1995-Jan 1996].cue" size="157" crc="8a73aa7f" md5="709f7b4484fb6ec991cc36fe92b56298" sha1="b47be93200f03ad33dd2c881227cad0d4483959c"/>
		<rom name="3DO Magazine 07 (1995)(Paragon Publishing)(GB)[!][Dec 1995-Jan 1996].iso" size="42864640" crc="9411828a" md5="4ba5d480e1fa8a2f85fb30400cb48f56" sha1="0281ddc5ebf3475428f9ddba24d4b24f07a4b64e"/>
	</game>
	<game name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[!][Feb-Mar 1996]">
		<description>3DO Magazine 08 (1996)(Paragon Publishing)(GB)[!][Feb-Mar 1996]</description>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[!][Feb-Mar 1996].cue" size="152" crc="6a6a5bce" md5="ad58d5bb19d582e988292300262f0dc5" sha1="c9886be6453a3b67fac6babddf848c579b0c61b8"/>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[!][Feb-Mar 1996].iso" size="95293440" crc="04315af0" md5="7adb761af98e416871ae13d82ac79709" sha1="5f3e868bc5046c2cb2315853607ea540c53f36da"/>
	</game>
	<game name="3DO Magazine 09 (1996)(Paragon Publishing)(GB)[!][Apr 1996]">
		<description>3DO Magazine 09 (1996)(Paragon Publishing)(GB)[!][Apr 1996]</description>
		<rom name="3DO Magazine 09 (1996)(Paragon Publishing)(GB)[!][Apr 1996].cue" size="148" crc="cceddfce" md5="ff22ce59076d2b2785bae1580c711f1b" sha1="9a645d528fe713c599848a89c0aaf0ba563a0567"/>
		<rom name="3DO Magazine 09 (1996)(Paragon Publishing)(GB)[!][Apr 1996].iso" size="629762048" crc="92c847dd" md5="f1b45a52f990191fa9b81fe45a1af3c5" sha1="c8dc7f20e560f29e09d2db356c90c5f78bfdbc52"/>
	</game>
	<game name="3DO Magazine 10 (1996)(Paragon Publishing)(GB)[!][May 1996]">
		<description>3DO Magazine 10 (1996)(Paragon Publishing)(GB)[!][May 1996]</description>
		<rom name="3DO Magazine 10 (1996)(Paragon Publishing)(GB)[!][May 1996].cue" size="148" crc="a040ba76" md5="cd0cb844b09f4b2206b580222a8f7a0c" sha1="c27f77cd77927435f57cc94f850f1d077a461413"/>
		<rom name="3DO Magazine 10 (1996)(Paragon Publishing)(GB)[!][May 1996].iso" size="122251264" crc="06e28dfc" md5="bdc893347cbe359351d07d1eed9d6b57" sha1="463b4ac6eee003a4a0dcc52aab0c80089592f708"/>
	</game>
	<game name="3DO Magazine 11 (1996)(Paragon Publishing)(GB)[!][Jun 1996]">
		<description>3DO Magazine 11 (1996)(Paragon Publishing)(GB)[!][Jun 1996]</description>
		<rom name="3DO Magazine 11 (1996)(Paragon Publishing)(GB)[!][Jun 1996].cue" size="148" crc="3f91c7af" md5="43fc7c7d9bccdeb12cf2c89be7e0d16b" sha1="f5f9b1f77e37200ce258a4702b489516f96a515d"/>
		<rom name="3DO Magazine 11 (1996)(Paragon Publishing)(GB)[!][Jun 1996].iso" size="197746688" crc="534182b6" md5="180636cb82118c24604c57b853294254" sha1="c22a2ba11cd83f3d2d31422a3467a1e5652ad246"/>
	</game>
	<game name="3DO Magazine 12 (1996)(Paragon Publishing)(GB)[!][Jul 1996]">
		<description>3DO Magazine 12 (1996)(Paragon Publishing)(GB)[!][Jul 1996]</description>
		<rom name="3DO Magazine 12 (1996)(Paragon Publishing)(GB)[!][Jul 1996].cue" size="148" crc="46cb6f10" md5="9dfccb055b13e128a00963e093383421" sha1="286568b9df20d761b63eca6f69ec8711a7e2a26f"/>
		<rom name="3DO Magazine 12 (1996)(Paragon Publishing)(GB)[!][Jul 1996].iso" size="117006336" crc="8b4abf9e" md5="cf793b6e2d04bcec2f59213ce9ad8495" sha1="e021a0db9ab929c425a7db04fa312cdc3d3ec5e9"/>
	</game>
	<game name="3DO Magazine 13 (1996)(Paragon Publishing)(GB)[!][Aug 1996]">
		<description>3DO Magazine 13 (1996)(Paragon Publishing)(GB)[!][Aug 1996]</description>
		<rom name="3DO Magazine 13 (1996)(Paragon Publishing)(GB)[!][Aug 1996].cue" size="148" crc="df062c9a" md5="089bf473c5ef8d5cc822d8fc2506ee2c" sha1="e97d6107579bb2d2b4073656530a28e10d9a7c53"/>
		<rom name="3DO Magazine 13 (1996)(Paragon Publishing)(GB)[!][Aug 1996].iso" size="63531008" crc="86764c65" md5="684f0c2d3e2ffc96ce29cb28a258ce74" sha1="3cc2cf50f5eefdb35ca6b4e62cb9bc435a8482a8"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="e844bfe6" md5="1b800e85aee0abc14f9adb645825def0" sha1="f15681d8bcb8947df856003926bffae621da9c47"/>
		<rom name="Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)[!].iso" size="630067200" crc="16c28eee" md5="938b0d6508ce10fe1fa6ae693d6e17fa" sha1="ff9b4ecac986e0dbe1e00cc47e0c8f37d3c516be"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #02 (1994)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #02 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #02 (1994)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="76e4f441" md5="3d28366de3cdb02bc1b83675c8c8a5a4" sha1="ba0f3b4bcf54c884978c6b616f948079e75345cc"/>
		<rom name="Live! 3DO Magazine CD-ROM #02 (1994)(Tokumashoten Intermedia)(JP)[!].iso" size="661524480" crc="4342c847" md5="0849922685b3de139fbe9350203d2fdf" sha1="1ecd0b6d742fac16675f816cae9af2eaff4a7c8d"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="037b32dc" md5="f8a77e6b1f56cf5eed25895c95d9605f" sha1="c71405656e1c09ae02c6a33dc3188943ca559348"/>
		<rom name="Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)[!].iso" size="290021376" crc="b1ca773f" md5="267a4a1c113c0ebf272791b36fff9215" sha1="bf6348bcbb082d7bb8671847c4cb372572a1c55f"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="90d5654e" md5="ac3f73395de08143e10f07d13003a84f" sha1="c8dc94f14fbb4dcb9f5cc55ed34b4d1bfe1a7065"/>
		<rom name="Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)[!].iso" size="348741632" crc="c772807f" md5="8338207d6ba931f4786da85cc9607128" sha1="665b6a028cf53be196e5028fd5c212e91bf20568"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
