<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [Z64]</name>
		<description>Commodore C64 - Diskmags - Commercial - [Z64] (TOSEC-v2019-04-23)</description>
		<category>TOSEC</category>
		<version>2019-04-23</version>
		<author>Duncan Twain - IguanaC64 - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Ahoy Best of 1985 (1986)(Double L)">
		<description>Ahoy Best of 1985 (1986)(Double L)</description>
		<rom name="1!Ahoy Best of 1985 (1986)(Double L).z64" size="1243" crc="f1fa477a" md5="2ef331fbcc767de743e1bb4e3b7101c4" sha1="635dfc86429f55cb0ad33ac2022ab4cefbeea4ef"/>
		<rom name="2!Ahoy Best of 1985 (1986)(Double L).z64" size="37804" crc="721dee25" md5="bf08eb551e36654195926e95b41c39f7" sha1="afbf48c14550dc469d83512c26ea7e8d2a08123a"/>
		<rom name="3!Ahoy Best of 1985 (1986)(Double L).z64" size="37894" crc="af1f4c91" md5="547ec3b3b1eeae9704c7a77641819324" sha1="0683ce652f475d566a7caf0a83b000e92ed4c7a5"/>
		<rom name="4!Ahoy Best of 1985 (1986)(Double L).z64" size="9945" crc="c0e15d63" md5="95c80d98f857e46674c485e953b71682" sha1="3131432dfde1480daabc221480d5504389dd0050"/>
	</game>
	<game name="Ahoy Best Utilites (1986)(Double L)">
		<description>Ahoy Best Utilites (1986)(Double L)</description>
		<rom name="1!Ahoy Best Utilites (1986)(Double L).z64" size="508" crc="8724f5b6" md5="2be624f97f1ccbbdabf46eb1895eca68" sha1="cbcca6dc3a61003dc85725b7d470dceb0b4239d2"/>
		<rom name="2!Ahoy Best Utilites (1986)(Double L).z64" size="37237" crc="8e47fcb0" md5="76c5c1baef7a8c7f0cbb670fd873051c" sha1="cf670f7e229cadfeb083ec2ad03b9bd6a1949837"/>
		<rom name="3!Ahoy Best Utilites (1986)(Double L).z64" size="37766" crc="f785c9ca" md5="e71cabd3b3bf7a7d23d063abca239d52" sha1="961024ada16a598b8caefe86f5211a2e350a2b31"/>
		<rom name="4!Ahoy Best Utilites (1986)(Double L).z64" size="5170" crc="42b78626" md5="ec77069091214495019969029c7f7e68" sha1="6b6ac416c97033545a53b8c3770902c59361759d"/>
	</game>
	<game name="Ahoy Magazine &apos;86-01 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-01 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-01 (1986)(Double L).z64" size="1348" crc="3abd7761" md5="4abb6a0ec5bb2ebf72a7a81271821c00" sha1="60d3d9072b8fdaa876d7499f4c66bace35e3db19"/>
		<rom name="2!Ahoy Magazine &apos;86-01 (1986)(Double L).z64" size="38825" crc="eee00fdd" md5="c7c7c2866ccc246f5b8833f97b6a4897" sha1="b28f24c13ba560b6d66d1b3c2d2ed68eed20e8ee"/>
		<rom name="3!Ahoy Magazine &apos;86-01 (1986)(Double L).z64" size="38724" crc="d4adb8cf" md5="4ed82bc9f2980d3ae7bfd0123b3e0625" sha1="9e1542c88aa5b4c5b146a2fbdaf2400669961559"/>
		<rom name="4!Ahoy Magazine &apos;86-01 (1986)(Double L).z64" size="3093" crc="3bee1f5e" md5="f38ab5c68822dcfdc6f75d29e8fef452" sha1="c1c17b3811b1797b4ee4f12542debe395d4da89b"/>
	</game>
	<game name="Ahoy Magazine &apos;86-03 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-03 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-03 (1986)(Double L).z64" size="21429" crc="f3055228" md5="d20283e1da2aaeb00c3b55f517299339" sha1="e3e24b8c1e0bea86986d3b4f1ee21afabac4cc2f"/>
		<rom name="2!Ahoy Magazine &apos;86-03 (1986)(Double L).z64" size="37835" crc="f8144f2f" md5="ee46889425aa17c3943005a741f228c0" sha1="48678db5cebfa1ded50dd51b46caf0f3eac6da63"/>
