<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - Demos - [DSK]</name>
		<description>Luxor ABC 80 - Demos - [DSK] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ABCDemo (2015)(Genesis Project)">
		<description>ABCDemo (2015)(Genesis Project)</description>
		<rom name="ABCDemo (2015)(Genesis Project).dsk" size="163840" crc="29059d3c" md5="cbc9a2aecb091d8eb5fa1d2bae88b77e" sha1="55b38436a2d3cfe1caf8e35e44775402a1511eec"/>
	</game>
	<game name="Hires Invasion (2017)(Genesis Project)">
		<description>Hires Invasion (2017)(Genesis Project)</description>
		<rom name="Hires Invasion (2017)(Genesis Project).dsk" size="163840" crc="b811b980" md5="e21f771f2ce75a6ad118e5c8993acc52" sha1="805b4369085120662769f5a3d11b0e66ffbbfb76"/>
	</game>
</datafile>
