<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 200 - Demos - [VZ]</name>
		<description>VTech Laser 200 - Demos - [VZ] (TOSEC-v2014-07-30)</description>
		<category>TOSEC</category>
		<version>2014-07-30</version>
		<author>Duke - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Pyramids (19xx)(-)">
		<description>3D Pyramids (19xx)(-)</description>
		<rom name="3D Pyramids (19xx)(-).vz" size="841" crc="48a4b091" md5="be8933e17673be3341979db2ae259957" sha1="dbb8f6a5ec6f6c0e2fc455da830e0ec05a8103ad"/>
	</game>
	<game name="Auto Lissajouse (19xx)(-)">
		<description>Auto Lissajouse (19xx)(-)</description>
		<rom name="Auto Lissajouse (19xx)(-).vz" size="227" crc="50b8f527" md5="1f7f2459a1821ba2f90f15499b6305c4" sha1="0f2cda0918335784c39fb136b43fffe74b8a8e15"/>
	</game>
	<game name="B (2002-09-14)(Maunder, Dave)">
		<description>B (2002-09-14)(Maunder, Dave)</description>
		<rom name="B (2002-09-14)(Maunder, Dave).vz" size="4026" crc="70dab655" md5="103b4b738b5d1e7f236a1919e9b757f7" sha1="0be158ebeb8c7d07ef0ada05cc94551bf47a6ebc"/>
	</game>
	<game name="Barbarian Music (2002-09-29)(Maunder, Dave)">
		<description>Barbarian Music (2002-09-29)(Maunder, Dave)</description>
		<rom name="Barbarian Music (2002-09-29)(Maunder, Dave).vz" size="2034" crc="2c53e530" md5="6e72bced52ac26349b7692af34db4866" sha1="95c2dca7b792e1bc248ecf66e2f293aed43843c3"/>
	</game>
	<game name="Barbarian Titlescreen (2002-09-18)(Jocke H)">
		<description>Barbarian Titlescreen (2002-09-18)(Jocke H)</description>
		<rom name="Barbarian Titlescreen (2002-09-18)(Jocke H).vz" size="2102" crc="88ca4f79" md5="f204f2dd368cb948759a09ceb4d9dedb" sha1="8c8669a7f75ff49626d39c9fa0606b46bb50984f"/>
	</game>
	<game name="Bezier 1 (2002-05-18)(Maunder, Dave)">
		<description>Bezier 1 (2002-05-18)(Maunder, Dave)</description>
		<rom name="Bezier 1 (2002-05-18)(Maunder, Dave).vz" size="7337" crc="5c6e217c" md5="6ec357cfff7b51d1865283b8dc9b05d5" sha1="9074c094c2c8cd643f49f41a940b6df8b32bc01a"/>
	</game>
	<game name="Bezier 2 (2002-05-18)(Maunder, Dave)">
		<description>Bezier 2 (2002-05-18)(Maunder, Dave)</description>
		<rom name="Bezier 2 (2002-05-18)(Maunder, Dave).vz" size="12680" crc="6a765dfd" md5="65143dc246768468234446d63cd7f80d" sha1="b48dcb96d94d32517af020950f27229766761a93"/>
	</game>
	<game name="Cat, The (2002-07-12)(Maunder, Dave)">
