<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro II - Compilations</name>
		<description>Kaypro II - Compilations (TOSEC-v2012-02-27)</description>
		<category>TOSEC</category>
		<version>2012-02-27</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Perfect Writer - Docs and Utilities (198x)(-)">
		<description>Perfect Writer - Docs and Utilities (198x)(-)</description>
		<rom name="Perfect Writer - Docs and Utilities (198x)(-).imd" size="151202" crc="94cda75d" md5="659014132daa00508b28b90add7c0cde" sha1="46348510ff682ef3a8a1e5a27f1625beae21980e"/>
	</game>
</datafile>
