<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>SNK Neo-Geo CD - Multimedia - [ISO]</name>
		<description>SNK Neo-Geo CD - Multimedia - [ISO] (TOSEC-v2014-06-12)</description>
		<category>TOSEC-ISO</category>
		<version>2014-06-12</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)">
		<description>King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)</description>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 01 of 51).iso" size="78174208" crc="7132fad8" md5="fc9e54c0e30cb17ca184d2f7c2d251b4" sha1="0ba71fa9ad69ffaf21f87e079aefb4176bc01a97"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 02 of 51).wav" size="8116796" crc="cf2f32e6" md5="c5bba383c5e9cdc42278cc1c1c1499e7" sha1="20f8755a2de02c9ebef29b2bbf5ec6f5127a0263"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 03 of 51).wav" size="22934396" crc="a369cbcb" md5="3d3a05bc9ca2e1b9ea23535207fa0be5" sha1="baecf5dc183cba8249ffe399ac143d65485909da"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 04 of 51).wav" size="6672668" crc="038b0066" md5="0709bd7e8d4e047c11e2fdcd53aab660" sha1="402d9f8c8add0330733865c8c63d01438c47888c"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 05 of 51).wav" size="22932044" crc="78b0aa02" md5="b2e0e86382c3f22f8734aadcd8ddb8df" sha1="475a05f6e98ab864fef3adb81072a60bd52d06df"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 06 of 51).wav" size="7493516" crc="cdf9ea10" md5="77317888434b46dcddafe97a6a6cb410" sha1="e74dae7202dd5554eeddfdea2b38216efe8c54f9"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 07 of 51).wav" size="22932044" crc="238bd909" md5="92971c80316812894cd7706ecad49d7c" sha1="d930ac5f89a497585dd2f01d43cc490799691b6b"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 08 of 51).wav" size="7434716" crc="2efb70cf" md5="c6be9d33c35c5ebec06f85dfee9fbb48" sha1="df2568684b97dec0b7896a1cfa19a5925d393251"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 09 of 51).wav" size="6877292" crc="46374662" md5="ab81a56414d23c029403d9a68dad028e" sha1="f401dfcb5fac8871d24aa773e9eddc68c98bbb10"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 10 of 51).wav" size="22934396" crc="e48d7b2c" md5="366374b7e5a854793f06e5346b5e4451" sha1="7d0010b22d324a735b5743033143bfa6410b5500"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 11 of 51).wav" size="5694236" crc="d1b72575" md5="a2d1f75fc0bd5fc11a80dc999943f8a2" sha1="8c0bb7a9ee84de529a541c20a57d2956def8b915"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 12 of 51).wav" size="23023772" crc="a7df62f2" md5="cc032d703ef5f79972a30f0ba5dba234" sha1="c05404ddc77a0e97d1ab4245c7bfc407c394cbae"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 13 of 51).wav" size="9770252" crc="c1b2a8e0" md5="126a62222e645e8d735a42933189cc35" sha1="4b4a787207c8aac3ebb06f1a088a1d492423f081"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 14 of 51).wav" size="22941452" crc="456e9604" md5="ff3ff837764eecca5c03e05c6000317e" sha1="9585bff6ed89ea51ffcad6dfa8b61823e5ff94cc"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 15 of 51).wav" size="7237148" crc="c65de59a" md5="38b9ba2c010a717e2b576a77a7fd761d" sha1="d1c4bcc210e5c7aa4ca5a70036548c3d6dbf302f"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 16 of 51).wav" size="10073660" crc="3fb5fe7a" md5="3040f265629b3ed9caa7985d88bf4175" sha1="97f9d2957f505f0ce1007ca31aab93b85b35d653"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 17 of 51).wav" size="3034124" crc="40a7c864" md5="a164a656d074a7f3761f814ea71abb08" sha1="afdd004ada2cecb5916262ccd25de4d9bc16f96c"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 18 of 51).wav" size="7260668" crc="d9c517be" md5="3ff3fac2c772c8437a196f0e0142cef8" sha1="9da2ed18a7c3b5c481a15f4718099b1b9d3adc87"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 19 of 51).wav" size="6477452" crc="c74e15e0" md5="bd0b87bfb3ed3f678cc426c4d7e1a9a1" sha1="99ddd41d22dede3d0b3146be35eea1568c60be5a"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 20 of 51).wav" size="22932044" crc="f7b66ec4" md5="3bf49092b04c4231a9596e7c9753b16a" sha1="ccddf2e2de5975f6673860a21fe74f8c5b669136"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 21 of 51).wav" size="6722060" crc="79c4dc0d" md5="b9378b408d6e51f5944ba369087ecedc" sha1="4b093a1b29c7a16aaf702bd625227b56b4bd5eea"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 22 of 51).wav" size="22941452" crc="e4779822" md5="728fd911e57ca63183cf82a9b4be2d99" sha1="4a1209f8e83652679e21208310f0f41326d91493"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 23 of 51).wav" size="7813388" crc="72bb001f" md5="e7dd6471c14e1f82429d4a38af5378d7" sha1="b2a6a2ad3885af33b38961e7ba12152b396d63e8"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 24 of 51).wav" size="22936748" crc="b8ba101f" md5="6993400652de338506a99bc6ead85cf2" sha1="e9831ac267017ba670a5e0ffcec0f35964cb09c2"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 25 of 51).wav" size="6058796" crc="0e5c5402" md5="982813e1a949ff22caeef563d165c8a5" sha1="16f824cf97f6a6c1f5cbe334ddda47fab95b6d7d"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 26 of 51).wav" size="22934396" crc="36d07826" md5="b7cbe947122d49c7fe97627856f795c8" sha1="e6880f60f44333a28e1bb8679dbc88b4b2829f91"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 27 of 51).wav" size="8697740" crc="9a6d1d88" md5="e660844d32660e0c318da1b1a0cb68c8" sha1="c6c263dcf83524992b3b6ba6202087e3e06daf63"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 28 of 51).wav" size="24159788" crc="be6311b4" md5="7a44d7d875b36a9a2c57575e9c28c263" sha1="92701fd95463c83c6b507f01012533c0a120a5b3"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 29 of 51).wav" size="9690284" crc="22b4b2a4" md5="943ecb9d2d23767d0ef0a0b2f116022f" sha1="f3ecd09f8b616c7561320d135b6121b4a577b9ff"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 30 of 51).wav" size="40336844" crc="bb7dd510" md5="3e64c406118477fd28e41c17c4c8656f" sha1="f9dcb66684cfc544636343cb2a898abfaad059f7"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 31 of 51).wav" size="4617020" crc="7e4bc095" md5="f4fe6587c63c673310adc15e71f334ef" sha1="b470e14c690274fb71f51cd86ce370ad2ba668a7"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 32 of 51).wav" size="24888908" crc="b04fd32d" md5="214fab353396ec13e268d5671f216a27" sha1="853f1e1141d61b33cd4b584e36228b14cbb67369"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 33 of 51).wav" size="4097228" crc="7ff5354a" md5="4ba1dce18d84498c9d768e1dd04ec902" sha1="ae42ca576d0a3bdbe127c5eccf3cd9e7fb9ccbca"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 34 of 51).wav" size="8784764" crc="1bedfde6" md5="d89c7f8ca9d6319d43bd4d1303b55a02" sha1="513092005bff2e730b2f859a823ca0768e98fca3"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 35 of 51).wav" size="22932044" crc="837eef27" md5="6fbc0f90ed149a17866b61b3f6806f09" sha1="d745de29cd171d060945ade65408d1857fcd0632"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 36 of 51).wav" size="6310460" crc="4b58084a" md5="6fe9d4f885ed69d6073093495425ed40" sha1="409fca90add2cb42a52f6b72c61a23e869d4506c"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)(Track 37 of 51).wav" size="10304156" crc="667d29e1" md5="a0e8bd4cf24e8c7068124f8bcef00433" sha1="78a5fe45eea23fd1f98f7d0f2f8574c38eccc112"/>
