<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-73 - Firmware</name>
		<description>Texas Instruments TI-73 - Firmware (TOSEC-v2014-06-03)</description>
		<category>TOSEC</category>
		<version>2014-06-03</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Texas Instruments TI-73 BIOS v1.91 (2008)(Texas Instruments)[update]">
		<description>Texas Instruments TI-73 BIOS v1.91 (2008)(Texas Instruments)[update]</description>
		<rom name="Texas Instruments TI-73 BIOS v1.91 (2008)(Texas Instruments)[update].73u" size="552602" crc="86b883ac" md5="120a544000a36379803b699bea76de64" sha1="bc44c02e3b704e2c1f59fe098fc72b6e8f37a875"/>
	</game>
</datafile>
