<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Matsushita National JR 200 - Various</name>
		<description>Matsushita National JR 200 - Various (TOSEC-v2014-06-27)</description>
		<category>TOSEC</category>
		<version>2014-06-27</version>
		<author>Cid</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bill Paying (19xx)(-)">
		<description>Bill Paying (19xx)(-)</description>
		<rom name="A_24.CJR" size="279" crc="23674b55" md5="ead24ef94b26d07ae69c1e453e85d402" sha1="777b54c249b224cdf5cbcc69b95270fa59a1c9c0"/>
		<rom name="ALLDONE.TXT" size="100" crc="0a620e3d" md5="9f0a78068c98a72e9feb7ea3c2036ebf" sha1="03537a4de1d35525bbda87ad1d37ad685e35e5c2"/>
		<rom name="B_24.CJR" size="2855" crc="20aab682" md5="ddcf1a31b275e9fa1752d5a9edb037c0" sha1="8dc681d836b9bea1661da3e60c702771f5e8a563"/>
		<rom name="BillPay.TXT" size="331" crc="bf814486" md5="0652184d612fe1fe17e61233cb578410" sha1="3f86237139727aede07f95b6c71d2e314b25608b"/>
		<rom name="C_24.cjr" size="13940" crc="c9b1943a" md5="de3ec587d7052f7b4b0d858318f31262" sha1="0475cbefca63d96806a2e219e4de1660f2251ec6"/>
	</game>
	<game name="Business Analysis (19xx)(-)">
		<description>Business Analysis (19xx)(-)</description>
		<rom name="A_24.CJR" size="284" crc="fc636b09" md5="c8f01d670ebd5061c1f1bb03a03efb8d" sha1="86597f398fb7ff7d281d2fbb7215ea7c8c9cd503"/>
		<rom name="ALLDONE.TXT" size="87" crc="68c7eff6" md5="5b5c7c28ee6538aa721076d3981c1c61" sha1="b5358badb09238a4037279b5275030126864acdb"/>
		<rom name="B_24.CJR" size="2855" crc="20aab682" md5="ddcf1a31b275e9fa1752d5a9edb037c0" sha1="8dc681d836b9bea1661da3e60c702771f5e8a563"/>
		<rom name="Business.TXT" size="331" crc="fab87c8f" md5="dd52c31b3d679507819d88c0e9716f13" sha1="4926ee39859554ccb499b5e866d4386e384f2926"/>
		<rom name="C_24.CJR" size="20673" crc="d3400943" md5="a295ed06d9b8906f0199eec6a9179e01" sha1="1cebcda8f7975e8b62ced765f2bfa72509869b8a"/>
	</game>
	<game name="Cosmic Patrol (19xx)(-)">
		<description>Cosmic Patrol (19xx)(-)</description>
		<rom name="A_24.CJR" size="282" crc="81720361" md5="64e5f2644f98daf9c98660b14f581862" sha1="e4d9913a90342ad1de704764ec123eaf48a7aa33"/>
		<rom name="ALLDONE.TXT" size="40" crc="59039ffd" md5="26c8c59f5b985c5bbad8531f3bcbdd52" sha1="5407ffb61767da2daa571b2595c4b6e87d9d515b"/>
		<rom name="B_24.CJR" size="2855" crc="20aab682" md5="ddcf1a31b275e9fa1752d5a9edb037c0" sha1="8dc681d836b9bea1661da3e60c702771f5e8a563"/>
		<rom name="C_24.CJR" size="136" crc="99f19c42" md5="a31447bdd3c9d2e211bd20ef7fb6ad16" sha1="2ad31d7548b46d44a80f689f0aa2f5c4d1282093"/>
		<rom name="CosmicPatrol.TXT" size="423" crc="8c236b1d" md5="be3510f94b49c6e00d5e45aa99449b8c" sha1="708c39d9b827ab50062ed710e53d3407c74b74a3"/>
		<rom name="D_24.CJR" size="15187" crc="9fb7d27a" md5="82d08ff3010fa5fad6893dda674ef31d" sha1="11f0265455009a3b684bf02a1cf0027bfee76a71"/>
	</game>
	<game name="Crazy Mazey (19xx)(-)">
		<description>Crazy Mazey (19xx)(-)</description>
		<rom name="A_24.CJR" size="197" crc="0b191e77" md5="4659825e40ad984544d28f8378f299a4" sha1="16d1f5804b84a83184b1fb86afe71d3a78e0f95f"/>
		<rom name="B_24.cjr" size="84" crc="6699d219" md5="b4e6b865eba15fb8cff91387375f22c3" sha1="f9e1adfb6c8c421979583eec0789962b81760fd8"/>
		<rom name="C_24.CJR" size="4289" crc="640d7e0f" md5="230e736d6a2bfbf8e63eda8b492d36c6" sha1="c0121acfcfce6285ceb36fcf7e2d7bcb4ef6fa9b"/>
		<rom name="CrazyMazy.TXT" size="390" crc="c3578912" md5="b31e6b1a68d200fad648b6fe0ece1dc9" sha1="2c69b6c155e8709bb4e5e0fad95a726d9e599106"/>
		<rom name="D_24.cjr" size="9296" crc="8f5e3cc6" md5="a582ba671d27f6c82522c67abc4dae47" sha1="7e71d9e17e2204d2786225908c1038a1494ebd5b"/>
	</game>
	<game name="Demo Breaking Block (19xx)(-)">
		<description>Demo Breaking Block (19xx)(-)</description>
		<rom name="ALLDONE.TXT" size="54" crc="05a3bc40" md5="0b03c874c8ba66716c1c80df06911f40" sha1="00aa451f4e619ecebe9f482ee4ec78b58668cba7"/>
		<rom name="C_24.CJR" size="2564" crc="fecc84f9" md5="b9ae14068dee103ebf1ae2e04c816ae9" sha1="55ce78b88f0d599f267c0c42376acc31c44ebebe"/>
		<rom name="Demo.TXT" size="233" crc="6fa22aab" md5="b28f4b2e1b7d8414e4a5e8fad4bb14f5" sha1="289897b23cf4afa786169bf8d4754e9cf086f4c7"/>
	</game>
	<game name="Demo Calendar (19xx)(-)">
		<description>Demo Calendar (19xx)(-)</description>
		<rom name="ALLDONE.TXT" size="54" crc="05a3bc40" md5="0b03c874c8ba66716c1c80df06911f40" sha1="00aa451f4e619ecebe9f482ee4ec78b58668cba7"/>
		<rom name="Demo.TXT" size="227" crc="4a486f1b" md5="f2d285d990c05e8b468c0c514fc5d92a" sha1="e3a96eaf9962f928c0fc12c9562424fa285d5a90"/>
		<rom name="e_24.cjr" size="2508" crc="cf4c07c0" md5="ca205b53dfa48e6f58bbb931d7a7f50b" sha1="58b903d8ac55bc1d4a000688f7da16b2a067c8f7"/>
	</game>
	<game name="Demo Catching Stars (19xx)(-)">
		<description>Demo Catching Stars (19xx)(-)</description>
		<rom name="ALLDONE.TXT" size="54" crc="05a3bc40" md5="0b03c874c8ba66716c1c80df06911f40" sha1="00aa451f4e619ecebe9f482ee4ec78b58668cba7"/>
		<rom name="D_24.CJR" size="2198" crc="2951e5fb" md5="0613f5cd88b33993b0cc51ff6b3b865f" sha1="7ba1c563ad4873e4827f418bfff9e4d30461523b"/>
		<rom name="Demo.TXT" size="233" crc="d7d93c90" md5="7008e7772ac152f11f3170f3caa9366a" sha1="725e6ed8b44ea1ed1867aa9cc104a85c21ade0ef"/>
	</game>
	<game name="Demo Demo (19xx)(-)">
		<description>Demo Demo (19xx)(-)</description>
