<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Ferguson Big Board II - Collections - User Disk</name>
		<description>Ferguson Big Board II - Collections - User Disk (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
		<game name="Big Board User Disk #02 (19xx)(Micro Cornucopia)">
		<description>Big Board User Disk #02 (19xx)(Micro Cornucopia)</description>
		<rom name="Big Board User Disk #2 (19xx)(Micro Cornucopia).s1" size="246269" crc="4acd3619" md5="73091c3a54847edc077b63f6db27cdd5" sha1="14036df2068acb1359e2217eb92478c7f721899c"/>
	</game>
	<game name="Big Board User Disk #05 (19xx)(Micro Cornucopia)">
		<description>Big Board User Disk #5 (19xx)(Micro Cornucopia)</description>
		<rom name="Big Board User Disk #05 (19xx)(Micro Cornucopia).s1" size="245761" crc="4447fdde" md5="f3d9f03065c1e43e3d76876aa6226cd9" sha1="7e8a0a5f82cad00525f64dda0fa6990fb96965c2"/>
	</game>
	<game name="Big Board User Disk #17 (19xx)(Micro Cornucopia)">
		<description>Big Board User Disk #17 (19xx)(Micro Cornucopia)</description>
		<rom name="Big Board User Disk #17 (19xx)(Micro Cornucopia).s1" size="249699" crc="891c9eef" md5="32e71cb838cce86d752752be2b85e8f6" sha1="dc6bbe44941ce6f52322ff6f0e22342548397790"/>
	</game>
</datafile>
