<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips Videopac+ - Firmware</name>
		<description>Philips Videopac+ - Firmware (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Brandt Jopac (198x)(Philips)(FR)">
		<description>Brandt Jopac (198x)(Philips)(FR)</description>
		<rom name="Brandt Jopac (198x)(Philips)(FR).bin" size="1024" crc="11647ca5" md5="279008e4a0db2dc5f1c048853b033828" sha1="54b8d2c1317628de51a85fc1c424423a986775e4"/>
	</game>
	<game name="Philips Videopac+ (198x)(Philips)(EU)">
		<description>Philips Videopac+ (198x)(Philips)(EU)</description>
		<rom name="Philips Videopac+ (198x)(Philips)(EU).bin" size="1024" crc="e20a9f41" md5="c500ff71236068e0dc0d0603d265ae76" sha1="5130243429b40b01a14e1304d0394b8459a6fbae"/>
	</game>
</datafile>
