<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Chihiro - Games</name>
		<description>Sega Chihiro - Games (TOSEC-v2019-11-26)</description>
		<category>TOSEC-ISO</category>
		<version>2019-11-26</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!]">
		<description>Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="7b834d4f" sha1="a211348441ab8e003239578094a25970dc2d30d5" md5="7615bf8db0aa9a1ea4ddc2744ef85566"/>
		<rom name="track02.raw" size="3179904" crc="76b09f49" sha1="d980b09aef850cded3ba11e609380dfa25eda2a5" md5="33b4999b618a356a889cb8f16d007932"/>
		<rom name="track03.bin" size="1185760800" crc="c59802b2" sha1="4ce66c992e5cdac03ccea4d57ac47fb688d6094a" md5="26fb1befc8882670019bdcf4584d4464"/>
	</game>
	<game name="Ghost Squad v1.002 (2004)(Sega)(JP)[!]">
		<description>Ghost Squad v1.002 (2004)(Sega)(JP)[!]</description>
		<rom name="Ghost Squad v1.002 (2004)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="e9fdb022" sha1="fd64a1c23116a94f77cda7ab5465dfe666ddae0a" md5="19876d165c5dce9161c38915ae57fb75"/>
		<rom name="track02.raw" size="3179904" crc="637f42ee" sha1="a52a7b73437bde3f899290ead441f137ec53301b" md5="64ea238ef9c6ec2a40c79780fb902a95"/>
		<rom name="track03.bin" size="1185760800" crc="405fcdbe" sha1="91af62ebf42be5cb78fd3ba870e870e812661afb" md5="05749c1f0724e95d4e6e247a0b9fcf68"/>
	</game>
	<game name="Ghost Squad v2.000 (2004)(Sega)(JP)[!]">
		<description>Ghost Squad v2.000 (2004)(Sega)(JP)[!]</description>
		<rom name="Ghost Squad v2.000 (2004)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="b85742e8" sha1="410adeade139c82ba9898521b5c4b6f6206b4321" md5="d355e67d79672b11033efbf79392d062"/>
		<rom name="track02.raw" size="3179904" crc="6da48cb2" sha1="33d40c1c4d039f6c0324259e468d90cf8197afe4" md5="a3fddddd627e446f4d89b9fa6fcf31f8"/>
		<rom name="track03.bin" size="1185760800" crc="c5c71486" sha1="2fcd95a8932d1a382dd8e06a28e70ffa133536c3" md5="524cc3b4ace807e11ca061bd66b01223"/>
	</game>
	<game name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!]">
		<description>House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!]</description>
		<rom name="House of the Dead 3, The v1.004 (2002)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="bd2f7c0a" sha1="d7dd68ca38be6d747368892ab18a229267e9f185" md5="5f3de364308394a5a565621c169a243e"/>
		<rom name="track02.raw" size="3179904" crc="5a1b43bb" sha1="5a50387dc1387e808ab0d3e74f4c8102b87b95c3" md5="d3f251569ad929711079aa0f1e8b8fd6"/>
		<rom name="track03.bin" size="1185760800" crc="0214aecb" sha1="1b6f2a0c884c2f8b0264a0ef070035d923912707" md5="c9cdb69a12104f91e14383bd2d25eca7"/>
	</game>
	<game name="OutRun 2 v2.000 (2003)(Sega)(JP)[!]">
