<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Multimedia - [UEF]</name>
		<description>Acorn BBC - Multimedia - [UEF] (TOSEC-v2013-10-22)</description>
		<category>TOSEC</category>
		<version>2013-10-22</version>
		<author>CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn User Graphics (19xx)(Acorn)">
		<description>Acorn User Graphics (19xx)(Acorn)</description>
		<rom name="Acorn User Graphics (19xx)(Acorn).uef" size="23174" crc="6ba894f7" md5="2077e4f8fbc8a18a381d4a2ebb29b4da" sha1="24e0074df4faec18a502ee19db7f8a30977034e2"/>
	</game>
	<game name="Creative Graphics (19xx)(Acorn)">
		<description>Creative Graphics (19xx)(Acorn)</description>
		<rom name="Creative Graphics (19xx)(Acorn).uef" size="9543" crc="b1879555" md5="7657d4a274d5c9f5930798c1bede1bb5" sha1="5f603d2a1c0693c4d91d8695e473e65e5c6ba3c5"/>
	</game>
</datafile>
