<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Applications - [T64]</name>
		<description>Commodore C128 - Applications - [T64] (TOSEC-v2018-10-26)</description>
		<category>TOSEC</category>
		<version>2018-10-26</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="30 Secs Copy C128 (1986)(Reiner Koukal)(de)[80 column]">
		<description>30 Secs Copy C128 (1986)(Reiner Koukal)(de)[80 column]</description>
		<rom name="30 Secs Copy C128 (1986)(Reiner Koukal)(de)[80 column].t64" size="5641" crc="55ae2a8e" md5="6902936d032c092f9ea1f79d7fbc48a6" sha1="00a586df6eb52c5d94cac3ccbbd7742cfeb217de"/>
	</game>
</datafile>
