<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Games - [Multipart]</name>
		<description>Sinclair ZX Spectrum - Games - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="19 Part 1 - Boot Camp (1988)(Cascade Games)[h Zer0]">
		<description>19 Part 1 - Boot Camp (1988)(Cascade Games)[h Zer0]</description>
		<rom name="19 Part 1 - Boot Camp (1988)(Cascade Games)(File 1 of 3)[h Zer0].$b" size="65297" crc="2ed49c84" md5="3f52d5a477caa968525e8a4c236f3bed" sha1="4cb213345916ea98b7383f0402622dda939b19b2"/>
		<rom name="19 Part 1 - Boot Camp (1988)(Cascade Games)(File 2 of 3)[h Zer0].$1" size="65297" crc="5dd3e60c" md5="f0e877115dd2140e2bee509fbac00a9d" sha1="81a9c2afeece14db7d859239cdc3c19f543c956d"/>
		<rom name="19 Part 1 - Boot Camp (1988)(Cascade Games)(File 3 of 3)[h Zer0].$2" size="14353" crc="c66ca53a" md5="94cc99c9bfdf8b35a049a1bc888a0894" sha1="cb45e9e6192c0d7e9ded339964859bd926399482"/>
	</game>
	<game name="21 (1993)(A. Evdokimov)(ru)">
		<description>21 (1993)(A. Evdokimov)(ru)</description>
		<rom name="21 (1993)(A. Evdokimov)(ru)(File 1 of 2).$b" size="529" crc="ef96835b" md5="0d2b8604c02a05896c49bf4088884ad2" sha1="8eed8952f7628dd406d3415293070da983c8d77e"/>
		<rom name="21 (1993)(A. Evdokimov)(ru)(File 2 of 2).$c" size="26385" crc="eb978a54" md5="7a6420592770c4bde825e2ee28673411" sha1="c7f404942112fa39c76e4225b3771ab23b35e88d"/>
	</game>
	<game name="3D Grand Prix Championship (1991)(Zeppelin Games)[h]">
		<description>3D Grand Prix Championship (1991)(Zeppelin Games)[h]</description>
		<rom name="3D Grand Prix Championship (1991)(Zeppelin Games)(File 1 of 3)[h].$b" size="273" crc="ebbcfbc4" md5="b605810869a178a3cad4bb064afef866" sha1="e2c2e7916573dca966c6ac3c1ff46457c9f3acc5"/>
