<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Various</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Various (TOSEC-v2014-06-27)</description>
		<category>TOSEC</category>
		<version>2014-06-27</version>
		<author>Aral - Ira</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1.5 x 4 Label Maker (1983)(Terry Ray)[BAS]">
		<description>1.5 x 4 Label Maker (1983)(Terry Ray)[BAS]</description>
		<rom name="LABLMAKR.BAS" size="1792" crc="bc6f0cf8" md5="c61ca44d376bf3d726ec877d59eff491" sha1="ac7784d7fe9348447117d0dc33977f7b28872a95"/>
	</game>
	<game name="13 Ghosts (19xx)(Tandy)[DSK]">
		<description>13 Ghosts (19xx)(Tandy)[DSK]</description>
		<rom name="13GHOSTS.DSK" size="193024" crc="0f13386b" md5="12114f0ead075ab0c028b789c67b7823" sha1="e029fb104e71591ac56dd11b7945f8c13fd305f6"/>
	</game>
	<game name="3 of 9 Barcode Printer (1984)(Sam Kopetzky II)[BAS]">
		<description>3 of 9 Barcode Printer (1984)(Sam Kopetzky II)[BAS]</description>
		<rom name="bc3of9sk.bas" size="4960" crc="a616a65c" md5="292d9347879c4ed8060c0b8c872c83b4" sha1="5ab0c64a044f9275f46e70190c13f5239e786f6a"/>
	</game>
	<game name="3-D Plot (19xx)(Creative Computing)[BAS]">
		<description>3-D Plot (19xx)(Creative Computing)[BAS]</description>
		<rom name="O3DPLOT.BAS" size="768" crc="fed61b7f" md5="538731a295773fc3dd645014b28ebbb5" sha1="469025ab1c7b531b62a45ee49c5be7ba467fcda1"/>
	</game>
	<game name="4P Boot ROM Disassembled (19xx)(Adam Rubin)[BAS]">
		<description>4P Boot ROM Disassembled (19xx)(Adam Rubin)[BAS]</description>
		<rom name="BOOTROM.TXT" size="14341" crc="ae546553" md5="e03cd8afe5cc34fd118f3dc4afe58269" sha1="1136d77a3b29864152430ef92114afd84b5a51f7"/>
		<rom name="COMBINE.BAS" size="1837" crc="5c0ba2ba" md5="ded031dafc2857484b76482f8693666c" sha1="a7f65c41e4ed42af5cbdf0ee78128df8279f5f14"/>
		<rom name="GETROM.ASM" size="836" crc="af205f28" md5="fb5316adf44e97909c098cf33c811b76" sha1="63b302685d181bf42eb977c3072c0dadb051785c"/>
		<rom name="GETROM.CMD" size="101" crc="58663b76" md5="751b47c69d00a4a997ffcb44a74788d4" sha1="3c5b316ff7b743bf436056e96bff67ba95a3b55d"/>
		<rom name="ROM115.SCN" size="810" crc="afccc353" md5="603a1f09f3241599c02c1ceb7070a9e8" sha1="03966bc1dd9c9b8a05168ebf20a405b7e47f972b"/>
		<rom name="ROM116.SCN" size="819" crc="87a39e70" md5="31460a6497f8b03e00cf882d263cd747" sha1="d32ae6f6cb8e8bd4915370f68352d56079cb25c5"/>
		<rom name="ROM4P.CMT" size="49830" crc="ac870c4f" md5="784c581187cb1694c7e51ac27b8b1014" sha1="868378634b76ec964d1881a7b91451ec65a6e82d"/>
		<rom name="ROMFILES.TXT" size="4779" crc="6cb27307" md5="5a0640030195099b70514847fb82ce46" sha1="ccbd818653868e079aa8f2bd68e2b4c3b73121ac"/>
	</game>
	<game name="5MB and 15MB Hard Drive Park Utility (1988)(Robert Frase)[CMD]">
		<description>5MB and 15MB Hard Drive Park Utility (1988)(Robert Frase)[CMD]</description>
		<rom name="hdpk15.cmd" size="512" crc="6b8f2c65" md5="5ca4bacbad30ce26ae57c907d16b25ce" sha1="63de04fd044e5b8dbcf2247ca7b10afcf1a20d09"/>
		<rom name="hdpk5.cmd" size="512" crc="5c94d7a1" md5="c53ca5a93e0da8d78a26161d447eb2c8" sha1="0d2064959b4e7923c535baed01005ce18cc00db5"/>
	</game>
	<game name="6.2 Plus (1985)(Micro-Systems Software Inc)[DMK]">
		<description>6.2 Plus (1985)(Micro-Systems Software Inc)[DMK]</description>
		<rom name="62plus.dmk" size="256016" crc="3072cee7" md5="e44a576e0e9ebde662a07739b899ffb8" sha1="d607d381fe858ed52c33191892834de613a8a5ec"/>
		<rom name="62plusm.txt" size="315" crc="077da1c0" md5="e68e41ae60b1cd7517dda36b241441bf" sha1="5225e25a00497eb8057395456915e67381ac2ada"/>
	</game>
