<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Playdia - Educational - [IMG]</name>
		<description>Bandai Playdia - Educational - [IMG] (TOSEC-v2013-04-10)</description>
		<category>TOSEC-ISO</category>
		<version>2013-04-10</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08]">
		<description>Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08]</description>
		<rom name="Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08].ccd" size="908" crc="997c3790" md5="5e67d4f5b7ea5fa8055c2e9852d33c39" sha1="99b469d7db3aa61fc695b0033328a61c7fe23969"/>
		<rom name="Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08].img" size="763224000" crc="0add1f13" md5="0a3adfc8d47cff903f38c3564f1648af" sha1="3a899b4b8b6efee5bf98e966440a923768894e41"/>
		<rom name="Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08].sub" size="31152000" crc="0dfca5ce" md5="77ba070c146a8084d81e06ccdd01dac6" sha1="44bf1b98738457a19e0a05ff3df50b35bdcba940"/>
	</game>
	<game name="Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07]">
		<description>Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07]</description>
		<rom name="Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07].ccd" size="909" crc="1f019086" md5="e645c7be8f1ea717f14a337c285cd732" sha1="8d94ea5d88a0f5bdd764c0920b37f3169b7f5704"/>
		<rom name="Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07].img" size="772255680" crc="fad4315e" md5="3a37a70174f206025d4198447596546b" sha1="ccc9e979b217b04dea2a914c788d4cc785ba2e7c"/>
		<rom name="Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07].sub" size="31520640" crc="ab47aa10" md5="b61280fe64d128ffc496f41c3057be9f" sha1="1ddb63d6c17f2b6720a502d85ff3d21096a4c730"/>
	</game>
	<game name="Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12]">
		<description>Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12]</description>
		<rom name="Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12].ccd" size="909" crc="0faeeedc" md5="1d20692ace5e657d2f58602f17863dde" sha1="bd03d7dd5e2016620f2eedbcf370ba9199521be3"/>
		<rom name="Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12].img" size="556447920" crc="adb6f279" md5="a191147ef1e78bd2d5b5120e5e865a08" sha1="934c48f78834270cb4ba0a0f3aaa618554e027ad"/>
		<rom name="Norimono Banzai!! - Kuruma Daishuugou!! (1995)(Bandai)(JP)[BAPD-12].sub" size="22712160" crc="aaa7331a" md5="1d4906455e8d6db116fdbe5b8f1d91ae" sha1="4e870a502bf3e18f71855d671711da8d864a3232"/>
	</game>
	<game name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09]">
		<description>Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09]</description>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09].ccd" size="908" crc="0430c38a" md5="d6d3b715f157469094117a8738084b54" sha1="34882f943e369ae23e8835279f8f149aa6460172"/>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09].img" size="747418560" crc="6def9db2" md5="4a098b934731a96b939dc05d7892a1d9" sha1="a9ea0eb34ea2cad83a35c832b174a81a9e89a27f"/>
		<rom name="Shuppatsu! Doubutsu Tankentai (1994)(Bandai)(JP)[BAPD-09].sub" size="30506880" crc="f0da2991" md5="e6f2a101a4fa3dbe2fc370d5f80e1aa3" sha1="594713dac94271deacf17c393f9a945afdf44b45"/>
	</game>
	<game name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22]">
		<description>Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22]</description>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22].ccd" size="909" crc="fc7ead0a" md5="85462fb75de0178d2c8ab35ab2492f30" sha1="190de28189430a181cce44adf11df11a25424410"/>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22].img" size="779217600" crc="83d38570" md5="b1faebb2bf66d516e9431263c56d4b66" sha1="7530b60a3333eb0d69727cde642e1e0a051370fc"/>
		<rom name="Ultraman - Hiragana Dai Sakusen (1992)(Bandai)(JP)[BAPD-22].sub" size="31804800" crc="c1b1fda8" md5="b07705307541faf1dd8d0435ed434f4d" sha1="a8e4e1e94a574a2ab09a2701c91385ad79e5c667"/>
	</game>
</datafile>
