<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-83 - Shells</name>
		<description>Texas Instruments TI-83 - Shells (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AShell, SOS, Ion Compaitble Shell for Venus v2.3 (2003)(Coosemans, Tijl)">
		<description>AShell, SOS, Ion Compaitble Shell for Venus v2.3 (2003)(Coosemans, Tijl)</description>
		<rom name="A2.83P" size="1081" crc="cd19a690" md5="1ced77dc990193cc06c40b4e20a63561" sha1="3dae3335ab60fab5df85c094b12171e683244bdc"/>
		<rom name="a2.z80" size="11072" crc="282c3c20" md5="cd73aff21495d6ad8289f544abfd6c85" sha1="0c83c12f2f55b9683034044c48d2f9df1385d704"/>
	</game>
	<game name="AShell83 v1.0 (1997-12-20)(Nagel, Bill)">
		<description>AShell83 v1.0 (1997-12-20)(Nagel, Bill)</description>
		<rom name="ASHELL.83G" size="3812" crc="a8fb4dee" md5="98b2f7b88164c0ef48cc24e0fb307fe3" sha1="f5b3f4cca81e13f4e70bd5b86f9e6a4bda484d10"/>
		<rom name="ashell.txt" size="5379" crc="e7526ad5" md5="e9dd6db7d9334fe30c349a31743e84c2" sha1="2ea613a8f76a2de1a3c24c628e9011e7c412cf87"/>
		<rom name="DEVPAC83.COM" size="1024" crc="15887241" md5="155c8b6de10d3b8aac27508b323eaaaf" sha1="e7d491f2859069f7b9b5d2b7dbd56c41d4e1ffd6"/>
		<rom name="ZASM.BAT" size="184" crc="50194986" md5="c158c584caabcad61291ef42d8e9ce10" sha1="844c3a5ebbac56b6c052d78efe0bdf55570e24ca"/>
	</game>
	<game name="Cos 2000 v6.0.1 (2000-08-31)(Cahal Technologies)(beta)">
		<description>Cos 2000 v6.0.1 (2000-08-31)(Cahal Technologies)(beta)</description>
		<rom name="cos2000.txt" size="2544" crc="a74963b4" md5="3f11560e94a4a1c466b444b326559735" sha1="9545527fe18d71bf8111c801f33268555977c23a"/>
		<rom name="COS2K.83G" size="7612" crc="3c7c1508" md5="8b751f6b979969a1d5314fb1d436571b" sha1="8ca14f2fb2dabcbc26708c3188847fea49e03bec"/>
	</game>
	<game name="DOS 2005 (2005)(Singh, Ravindra)">
		<description>DOS 2005 (2005)(Singh, Ravindra)</description>
		<rom name="DOS.jpg" size="15351" crc="10d7192b" md5="d9293da6a4d15fea34782a7835a36fef" sha1="7094bbb5eccc1b5b42348c8385c62f80a9dcb542"/>
		<rom name="DOS05.83G" size="983" crc="f1ee0cd6" md5="f4d28dab27bdc6db017b2d3ba00f9974" sha1="2febd9b99198ab5d2fb5b993a0c72b14e12525e3"/>
		<rom name="DOS2.jpg" size="15985" crc="bb884f4f" md5="c7518884d06b25d5d1f05057ccd17a45" sha1="2ac8649766570b5a477da5fafe8f8f8ec6aa7fbe"/>
		<rom name="DOS3.jpg" size="12859" crc="f2151753" md5="208a883b10768fad7ac59bc9b2a48819" sha1="2bacedf16f60c9de1dc0894a54df189a096ae58c"/>
		<rom name="Read This First!.txt" size="3283" crc="3ad5d094" md5="1037b938a0944e45e649c3babe50650c" sha1="2d1c6ce68feb7e85b9b3c07fb9d717ed903a9054"/>
	</game>
	<game name="Ginius v1.2 (2001-12-18)(Diepeveen, Jordie)">
		<description>Ginius v1.2 (2001-12-18)(Diepeveen, Jordie)</description>
		<rom name="Ginius 1.2.txt" size="1709" crc="812ff757" md5="a139fe6e71e9cf5560c2cd81d2354a58" sha1="94f94a6773604c13cff071fd43f65d6901f75098"/>
		<rom name="GINIUS12.83G" size="7190" crc="935de9cb" md5="9359b0e7ac4f7366cf5ebd8ba397f6db" sha1="af3cf38a7e00d504dfbb00563b7f26649c527e4e"/>
	</game>
	<game name="Ice v0.91 (1999)(Cygnus X-1 Technologies)(TI-83-TI-83+)(beta)">
		<description>Ice v0.91 (1999)(Cygnus X-1 Technologies)(TI-83-TI-83+)(beta)</description>
		<rom name="ICE.83G" size="1147" crc="7498ee75" md5="440cc93b06c219e81263208461d39831" sha1="5371710d00dc222e2abb40f73566ea3660cf8931"/>
		<rom name="Ice.8xg" size="1097" crc="ed9e4c07" md5="7669460df1b3984d5e7344961fd8ea1e" sha1="ff4d5a1654f45d7f41d7edbde46bed121b87cfe2"/>
		<rom name="ReadMe.txt" size="1903" crc="9f82371d" md5="fef2b16037531f7648ff5e5ec002982d" sha1="d4d6ff659e545cc99063cba647b41c6bdf152652"/>
		<rom name="screenshot.gif" size="496" crc="a0720df6" md5="4e1ed6d09c9d72d281629a74c1294f0d" sha1="6d704dae3c1a4afc82e55291606871b576d9d1c0"/>
	</game>
	<game name="Inidium v00.01.00 (1999)(Cygnus X-1 Technologies)(alpha)">
		<description>Inidium v00.01.00 (1999)(Cygnus X-1 Technologies)(alpha)</description>
		<rom name="DiumInc.txt" size="13111" crc="a5715b7d" md5="84c788c960fb4f5982857b9f1444fcc0" sha1="184e82fc1d5f431f8c85ef5b32484cc7b0b1967a"/>
		<rom name="DiumLibs.txt" size="3926" crc="306036f6" md5="b50da879db46c1c74f9d364e0f7e9fae" sha1="c632a87f8b4dfd3ec319766810a824234e40e430"/>
		<rom name="INIDIUM.83G" size="1108" crc="761474c1" md5="140f601431d633708387112044d79566" sha1="4abb013960ffe4233b2bb0216581a06b956fec50"/>
		<rom name="ReadMe.txt" size="3046" crc="7f0207ad" md5="88eb73b47d1b82dd3220f9566164cde8" sha1="d9a5caea0c431f1eea72605ace6c7f6422f1a4b6"/>
	</game>
	<game name="Ion v1.0 (1999)(Wingbermuehle, Joe)(TI-83-TI-83+)[with source code]">
		<description>Ion v1.0 (1999)(Wingbermuehle, Joe)(TI-83-TI-83+)[with source code]</description>
		<rom name="faqaa.txt" size="3446" crc="5f3a0649" md5="4612d28b21ab6038c349271bb06c2737" sha1="15fd4a426ad3996710df3072ecd5236f581bc231"/>
		<rom name="ION.83G" size="1818" crc="d9d8d8f6" md5="a873246f4a116c5f71e781d414b179c5" sha1="f1f22144408b9b9f598783a732c69132f64745a4"/>
		<rom name="ION.8XG" size="1867" crc="c47cb94d" md5="f427700ab7a21d670a405972514d6ec2" sha1="96b847d6d41606fce6b7904c27cbc1c0ca0aa69a"/>
		<rom name="ion.inc" size="8453" crc="b7eb9d80" md5="23c04a406496101710bd320fa1ac84b4" sha1="3df140e201c2ef073d9e12bde161834703de1434"/>
		<rom name="ion.txt" size="4890" crc="aba94bb3" md5="d4f1231fd9f55d8959109afba7710081" sha1="7181b5727271e8627fb7ebe06e82efe86943f454"/>
		<rom name="iondev.txt" size="5325" crc="b67597eb" md5="bc6bdb671607ca85a1edf223b25ddb41" sha1="ae5d86936a841237670d0101c2863533ff63cb4f"/>
		<rom name="libs.txt" size="2457" crc="881ef4e6" md5="047f9f63b87ca50134c8076cd54184d0" sha1="4dac67c45eae9f27806c10bfdf192ccdce5616ce"/>
		<rom name="ZMTEST.83P" size="148" crc="0665fa80" md5="a3bc2f112ec38d169c997c1a0585982b" sha1="45fc9f9c63085b1c22df208b8f6eee10eb282916"/>
		<rom name="zmtest.8xp" size="150" crc="e55d7232" md5="f25a34d5c37a3485fe9cb14620e360e4" sha1="de59c88ed1f9dfcf661f218141cc85c21da74ce9"/>
		<rom name="zmtest.z80" size="603" crc="f31f383b" md5="ff41e620aa9e806e74e850540a863e15" sha1="cd39afa5d1eb3ce0132907611f24642edb1a018f"/>
