<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Homebrew - Games</name>
		<description>Fujitsu FM Towns - CD - Homebrew - Games (TOSEC-v2012-07-22)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-22</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Frog Feast (demo) (2005-05-12)(RasterSoft)">
		<description>Frog Feast (demo) (2005-05-12)(RasterSoft)</description>
		<rom name="Frog Feast (demo) (2005-05-12)(RasterSoft).iso" size="952320" crc="ed3e8b42" md5="e63f3e5c6ba5060e3cd3c9288e673f7d" sha1="82b60aefb5061bc7d1761183fe77548d1a23b4a3"/>
	</game>
</datafile>
