<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Camputers Lynx - Diskmags</name>
		<description>Camputers Lynx - Diskmags (TOSEC-v2011-05-17)</description>
		<category>TOSEC</category>
		<version>2011-05-17</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Lynx Revival Group - Volume 1 (1988-08-24)(Koushappas, John)(GB)">
		<description>Lynx Revival Group - Volume 1 (1988-08-24)(Koushappas, John)(GB)</description>
		<rom name="Lynx Revival Group - Volume 1 (1988-08-24)(Koushappas, John)(GB).ldf" size="819200" crc="afa4e118" md5="7cbdb6c6a1576888c88f89b528617711" sha1="ca5e74ddd7a66c1812ce946b6376dfa95f424f4c"/>
	</game>
</datafile>
