<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision ADAM - Educational - [DDP]</name>
		<description>Coleco ColecoVision ADAM - Educational - [DDP] (TOSEC-v2011-08-31)</description>
		<category>TOSEC</category>
		<version>2011-08-31</version>
		<author>Grendel - Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Expertype - Smart Writer Typing Tuition Program (19xx)(-)">
		<description>Expertype - Smart Writer Typing Tuition Program (19xx)(-)</description>
		<rom name="Expertype - Smart Writer Typing Tuition Program (19xx)(-).ddp" size="262144" crc="e02fa52d" md5="3e2f172919886e1a8b0026d0bd6306c5" sha1="3fb29729ed0634ef6cca1753cc992dcf5c7d66c1"/>
	</game>
</datafile>
