<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Scene - [Z64]</name>
		<description>Commodore C64 - Diskmags - Scene - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Adwarp English #01 (1997-04-10)(Kreciki)">
		<description>Adwarp English #01 (1997-04-10)(Kreciki)</description>
		<rom name="1!Adwarp English #01 (1997-04-10)(Kreciki).z64" size="38595" crc="508ba2ab" md5="99e4dc6bd985e694d6c63b2213f181df" sha1="a025bd3284a5c491132561d595df344777dc1ff2"/>
		<rom name="2!Adwarp English #01 (1997-04-10)(Kreciki).z64" size="43203" crc="75ab5245" md5="fa9814c54bbe6650ad75bb183d24c3fd" sha1="8eb01028eeabf94d4c12407f7848ae89bdc2868a"/>
		<rom name="3!Adwarp English #01 (1997-04-10)(Kreciki).z64" size="40234" crc="78f81e77" md5="5cf97c53180c473b46e90e59ffb4ff57" sha1="bbf2832d1c7065d9dcdaafe5641bec63ff691f60"/>
		<rom name="4!Adwarp English #01 (1997-04-10)(Kreciki).z64" size="27005" crc="772d9136" md5="150154722b07e302d823f1153962884c" sha1="34d5ef203e9f7ad701540efed280ef6d697125bc"/>
	</game>
	<game name="Adwarp English #01 (1997-04-10)(Kreciki)[a]">
		<description>Adwarp English #01 (1997-04-10)(Kreciki)[a]</description>
		<rom name="1!Adwarp English #01 (1997-04-10)(Kreciki)[a].z64" size="38595" crc="508ba2ab" md5="99e4dc6bd985e694d6c63b2213f181df" sha1="a025bd3284a5c491132561d595df344777dc1ff2"/>
		<rom name="2!Adwarp English #01 (1997-04-10)(Kreciki)[a].z64" size="43211" crc="81370fc0" md5="c6473bb87dcd4e456cd8b87b183261df" sha1="b1a91ddd3f1c8409b6870ecc2bf82f8d649567e2"/>
		<rom name="3!Adwarp English #01 (1997-04-10)(Kreciki)[a].z64" size="40362" crc="b3ee9c42" md5="cb176d806e14d62beb32dfc1a1c76ac5" sha1="bb553a6051d889f7e737146836a03361d312a2df"/>
