<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Music - [FDI]</name>
		<description>Sinclair ZX Spectrum - Music - [FDI] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:10</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="AMS v2.3 (1993)(Sendetsky, Andrey)">
		<description>AMS v2.3 (1993)(Sendetsky, Andrey)</description>
		<rom name="AMS v2.3 (1993)(Sendetsky, Andrey).fdi" size="807913" crc="2fd2ac59" md5="4d025429d50758c1aab52c254bd01e8a" sha1="95fdcdc2a738f11a3df3dac159725cd5b06c811e"/>
	</game>
</datafile>
