<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-73 - Games</name>
		<description>Texas Instruments TI-73 - Games (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Age of Darkness 73 v3.0 (2007)(Thorneycroft, Daniel)">
		<description>Age of Darkness 73 v3.0 (2007)(Thorneycroft, Daniel)</description>
		<rom name="aod73\Documentation\Readme.txt" size="1233" crc="871e4933" md5="0c4f696f387cf9880e7f0a27f8ba1e5c" sha1="1c1c643c18c6a57b12c4a8e05e0aab396cd113fc"/>
		<rom name="aod73\RAM\AOD.73p" size="546" crc="428b2d74" md5="95ea535283841b6cfe31132d9668da65" sha1="1d0859746702bce9be87d9a73843bcf9aa8fdd66"/>
		<rom name="aod73\RAM\D3AR.73p" size="398" crc="a7bfc528" md5="9eecc9fc4b3fd17bc39b54f89fd220cb" sha1="287ef115650cce83320183e6e9a2d612a0af0f82"/>
		<rom name="aod73\RAM\D3BA.73p" size="601" crc="d6760ab8" md5="903b649189030d7006488a2f248cf73c" sha1="b3239fd2a11139ec41695d67f0b1605dff05a04d"/>
		<rom name="aod73\RAM\D3BB.73p" size="1445" crc="16baf6f5" md5="3a0e4c12182ecc007325392b874301a7" sha1="29e6b1313b0b2609e8d1f93db29050643d984908"/>
		<rom name="aod73\RAM\D3BE.73p" size="180" crc="204a6eb8" md5="0737db18def4d20338feda0145fe0d88" sha1="ae4f2e6d873e2994f570da24e04a9a712cbfe13f"/>
		<rom name="aod73\RAM\D3BF.73p" size="1160" crc="e4e98c53" md5="869376c7f7eb9baca93368bbcd063093" sha1="3c250bf4d7b82bb155e59ab6ffd67c786d9ae3f7"/>
		<rom name="aod73\RAM\D3CS.73p" size="528" crc="edd7c6db" md5="3b8d0c0b2395983a80a21f7bb7cfc692" sha1="2e5714251dc9676dffd5136926908993d228bed8"/>
		<rom name="aod73\RAM\D3EN.73p" size="1923" crc="c5f721bc" md5="268475f144a69aa6134d4b6b39e950ec" sha1="de7446f45680dce4f77ee2b6445eeb5f58828d5c"/>
		<rom name="aod73\RAM\D3EX.73p" size="818" crc="39d85702" md5="1d105abdac17b890d7a4e94b6340664a" sha1="b042e3ffb4bbb9e1bc56b8bfc61f44a04011ad5c"/>
		<rom name="aod73\RAM\D3GA.73p" size="499" crc="74a4448a" md5="659b5cbb50f14f21f1d4e9d65452b653" sha1="adfb2250c852d91b5fe24f681371d6ccb112ce5b"/>
		<rom name="aod73\RAM\D3HP.73p" size="894" crc="648db4ae" md5="e69e95aa55a187f40756b7959973c71c" sha1="472122e96f755124b854ae70ba2a5a75e9409f84"/>
		<rom name="aod73\RAM\D3IN.73p" size="335" crc="f9c427ad" md5="6045b5fd12048ce6ef5cbb83b445e1a1" sha1="196e40e840cbd9593590c7c9228f23b6ce10e249"/>
		<rom name="aod73\RAM\D3ME.73p" size="409" crc="edd94724" md5="f6d2305a9efa7e76070d3090ca76e288" sha1="25655ea52d55450f81b668bb4e00448382cc20f9"/>
		<rom name="aod73\RAM\D3PL.73p" size="2807" crc="7f774bfb" md5="8a1e7909fb5a732c08fa19d2a70f270d" sha1="116ecababf5085dbe94837249b0fc2120cdc8b48"/>
		<rom name="aod73\RAM\D3SC.73p" size="1614" crc="e18136db" md5="ac0cd6d215d07c1ce9189e27abb9c07e" sha1="f5a9995bd26a023ef0a6577790a86cd0b52041d1"/>
		<rom name="aod73\RAM\D3SH.73p" size="411" crc="38d79fa6" md5="4adbeae07dc7a9d18152a7dccd786bf8" sha1="53123fa088d012cb7d4665c9aa77ec64d96ea680"/>
		<rom name="aod73\RAM\D3SS.73p" size="982" crc="814a4522" md5="61e69bd8648ed648859151bfbbde0c39" sha1="4512eb344b998edd08e93e0b6b2a5d94397a62ce"/>
		<rom name="aod73\RAM\D3ST.73p" size="345" crc="7981139a" md5="be67115ea571d72f8ee222dc3b54de31" sha1="bb466bb2a465f76c5656e20b150e400ab5d32b7b"/>
		<rom name="aod73\RAM\D3VI.73p" size="639" crc="e8f34a1c" md5="8b266f0c0615f0c9e37987a3ec972109" sha1="9a6d2011197bef6c29bce3ac1efe8568647d68f3"/>
		<rom name="aod73\RAM\D3WC.73p" size="172" crc="607813db" md5="8d9a3fd02266e7758741ca91496add50" sha1="28c8413572ed7d2a05936c7ac956d12b6d0555e2"/>
		<rom name="aod73\RAM\D3WT.73p" size="78" crc="d5207e9d" md5="86993bc9639e0cd004d2f7c0334b6691" sha1="781c16d6e6720816ab65d626e6c53312aa69b02b"/>
	</game>
	<game name="Alien Defenders (2000)(Neumann, Josh)">
		<description>Alien Defenders (2000)(Neumann, Josh)</description>
		<rom name="ALIENDEF.73P" size="3495" crc="69ef656c" md5="78c564d7fa83325d57683f73056fec9e" sha1="91bf46d74f7ca92720d2c01879bb7828b6660c93"/>
	</game>
	<game name="Asteriod (19xx)(Hamilton Boyce)">
		<description>Asteriod (19xx)(Hamilton Boyce)</description>
		<rom name="ASTEROID.73p" size="794" crc="1c03f3ba" md5="f38264a0d14ae4f6f5b9ddce524c02bc" sha1="833a123185923d0947cf84bdb7b5a0617dfb03af"/>
	</game>
	<game name="Attack v2.0 (2003)(Kronnage)">
		<description>Attack v2.0 (2003)(Kronnage)</description>
		<rom name="ATTACK.73P" size="1091" crc="d1a97754" md5="a8a500e574fe5f4de8a777061332c264" sha1="de3a8eca18f75f75f616c761e58023268e9a1a41"/>
		<rom name="BA.73G" size="3980" crc="ed023ec4" md5="1e8c429f26a50bb93ce046d9b76fc4ce" sha1="6bafbfb3438c7b7fb2e22ad4f45537badac3d9fb"/>
	</game>
	<game name="BangBang v4.3 (2003)(Gannon, Joey)">
		<description>BangBang v4.3 (2003)(Gannon, Joey)</description>
		<rom name="BANGBNG4.73p" size="3680" crc="de80146e" md5="71b9c61010719c77e1aae82a18b6b083" sha1="343a16784e17c2778bb8058609a60b7462921cef"/>
	</game>
	<game name="Battle (2009)(Howe, Tyler)">
		<description>Battle (2009)(Howe, Tyler)</description>
		<rom name="BATTLE.73p" size="1076" crc="722a5966" md5="0b7a215a96faac19d703ad2b7027516c" sha1="643457724c7a91053eeffeea428ab3b04d7b3a4b"/>
	</game>
	<game name="Battle Arena 73 (1999)(-)">
		<description>Battle Arena 73 (1999)(-)</description>
		<rom name="BA.73G" size="3980" crc="ed023ec4" md5="1e8c429f26a50bb93ce046d9b76fc4ce" sha1="6bafbfb3438c7b7fb2e22ad4f45537badac3d9fb"/>
	</game>
	<game name="Battle Tanks v1.0 (19xx)(Edelson, Mike - Hoke, Evan)">
		<description>Battle Tanks v1.0 (19xx)(Edelson, Mike - Hoke, Evan)</description>
		<rom name="BATTANK.73P" size="13036" crc="3ca0a745" md5="a4b9fd9b957a199ae18c70d3d3788805" sha1="23db85a4b3e1a6542dc4f1bff560a325bc047c12"/>
	</game>
	<game name="Battle v2.0 (2005)(Martian, Kerm)">
		<description>Battle v2.0 (2005)(Martian, Kerm)</description>
		<rom name="BATTLE.73p" size="716" crc="b5649a72" md5="3f68f4bdb80503d8e97431369eb017e3" sha1="2fda32b8438e6c9c76c117e437c18f069038042f"/>
	</game>
	<game name="Beer Hunt v5.0 (2000)(-)">
		<description>Beer Hunt v5.0 (2000)(-)</description>
		<rom name="BEERHUNT.73p" size="5774" crc="d466874e" md5="5bdae15d2bef8c1a53ac51b908d47e8c" sha1="3a1b16a17edb8452d0a3c3bb691523718eb3fccf"/>
	</game>
	<game name="Belt Runner for the TI-73 (2005)(Kuro)">
		<description>Belt Runner for the TI-73 (2005)(Kuro)</description>
		<rom name="BeltRunner.txt" size="1634" crc="4c0d1a01" md5="80bf98410187172db1183f23c9809a53" sha1="c636c94340e7a318d6a4d67d1cbe183f1cd92061"/>
		<rom name="BELTRUNR.73p" size="484" crc="ef681763" md5="fd43de7db0aabddc7e000e76358e6e21" sha1="38d2b8f1e683adbab8c0b6c37200df73f0a77487"/>
	</game>
	<game name="Billion, A (19xx)(-)">
		<description>Billion, A (19xx)(-)</description>
		<rom name="ABILLION8.73P" size="4736" crc="567972be" md5="c5232835b3071e46103448ae1dfd4ea7" sha1="824c36bae7ad17bf1f576cd2a2eb2a343a05f939"/>
	</game>
	<game name="BlackJack (2000)(Neumann, Josh)">
		<description>BlackJack (2000)(Neumann, Josh)</description>
		<rom name="BLKJACK.73P" size="3512" crc="87dce4e9" md5="8950a38176fe90c617b65977193c4e39" sha1="6a156a24fba304891d948e3671ac31dcd734f629"/>
	</game>
	<game name="BlockDude v1.2 (2005)(Vincent, Michael)[req Mallard]">
		<description>BlockDude v1.2 (2005)(Vincent, Michael)[req Mallard]</description>
		<rom name="bd.txt" size="1708" crc="8b36401a" md5="22e3f70299ecf8c271fba9ea3412887b" sha1="87635baf1159b34c29d35a867728db05a3216f6f"/>
