<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Educational - [Z64]</name>
		<description>Commodore C64 - Educational - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Aerobics (1984)(Spinnaker)">
		<description>Aerobics (1984)(Spinnaker)</description>
		<rom name="1!Aerobics (1984)(Spinnaker).z64" size="30802" crc="01d1068d" md5="29a959214fb5b4a1e6977a4d50febd41" sha1="bd674071199c88058ea633c51bc97afc01827e73"/>
		<rom name="2!Aerobics (1984)(Spinnaker).z64" size="35817" crc="c83592c2" md5="ad6eecd836f7693c60e63606860a5cfe" sha1="c159b9305dad1a89d6aa8b17cc51369325fa73fa"/>
		<rom name="3!Aerobics (1984)(Spinnaker).z64" size="33892" crc="3358abaf" md5="e6af30885a0c92622884644df1228026" sha1="1edfeefafe643d84d82c71967f3944aaedf9c9f4"/>
		<rom name="4!Aerobics (1984)(Spinnaker).z64" size="36307" crc="47418111" md5="f9f57aa47ba0e8a42d343f696e56ca22" sha1="507cd16d0c5abac6fd9aa2917ce72223c0941685"/>
	</game>
	<game name="Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8]">
		<description>Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8]</description>
		<rom name="1!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="508" crc="f0a16341" md5="2e7dd874b6fea7e223c2376e4c8c4569" sha1="7aadef600023f3696525931a280c46eb1043422c"/>
		<rom name="2!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="10842" crc="0ed0a09e" md5="167a3bc0672706b19fbccc084d1afe6e" sha1="1fbeea1df1ce6fed3034d0e16c1537ec47655994"/>
		<rom name="3!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="15269" crc="f55d46d4" md5="b12bd36be62722b6e06f11bfe1ecebdf" sha1="996d25c21d6b87e49549dac9a724092acfa25c68"/>
		<rom name="4!Bash Yar Brains Trivia v1.0 (19xx)(-)[cr M8].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Beckermat (1985)(Data Becker)[cr Fucking Files]">
		<description>Beckermat (1985)(Data Becker)[cr Fucking Files]</description>
		<rom name="1!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="40677" crc="1949730e" md5="7dd184455f0e8c92621b9d680ce0a683" sha1="c18d8776a034045c2c09df44bb8aceb0016834ad"/>
		<rom name="2!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="37956" crc="856eb216" md5="13eb3277bbcbad2e0b47c18ad418a7b6" sha1="56a096f270c5463b7e2df3f629d19c8dff8e8b31"/>
