<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Compilations - [ISO]</name>
		<description>Commodore Amiga - CD - Compilations - [ISO] (TOSEC-v2019-09-07)</description>
		<category>TOSEC</category>
		<version>2019-09-07</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="17 Bit - Level 6 (1998)(Epic Marketing)[!]">
		<description>17 Bit - Level 6 (1998)(Epic Marketing)[!]</description>
		<rom name="17 Bit - Level 6 (1998)(Epic Marketing)[!].cue" size="131" crc="4da8d84d" md5="28df54e020f693451e2d9f26056ff8d7" sha1="90ff0c77afe61974f2300e175d1c408b1572ca2b"/>
		<rom name="17 Bit - Level 6 (1998)(Epic Marketing)[!].iso" size="643282944" crc="45dfe8ce" md5="3a6ab379e907f06a2ee0a9ac64861495" sha1="2599e00a6b4720371e9552919b0b4196b66dd96a"/>
	</game>
	<game name="17 Bit - Phase Four (1994)(Almathera)[!][Amiga-CDTV]">
		<description>17 Bit - Phase Four (1994)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="17 Bit - Phase Four (1994)(Almathera)[!][Amiga-CDTV].cue" size="141" crc="c291aa7e" md5="24f4dc8a7fd2d0d93f177e7c939786a9" sha1="86c28f57c6b949041bbeea1e73da7b33ddcf0cf5"/>
		<rom name="17 Bit - Phase Four (1994)(Almathera)[!][Amiga-CDTV].iso" size="355215360" crc="9550b842" md5="0f153f33dbc20b72260a171de5cd31e4" sha1="30ef86da22de1be447dd33cdcc10b49640fc3727"/>
	</game>
	<game name="17 Bit - The Fifth Dimension (1995)(17 Bit Software)[!]">
		<description>17 Bit - The Fifth Dimension (1995)(17 Bit Software)[!]</description>
		<rom name="17 Bit - The Fifth Dimension (1995)(17 Bit Software)[!].cue" size="144" crc="bb793a33" md5="b29335a6ce5d8808f8814c90a87f8b86" sha1="826e923e7c6a2d666839e252a0195538fea7e555"/>
		<rom name="17 Bit - The Fifth Dimension (1995)(17 Bit Software)[!].iso" size="621590528" crc="1227ddcb" md5="7790eb267654ee1ba84e32c88ac29a04" sha1="d51698d2b56c321a0c1cf70517d0f47fc5698324"/>
	</game>
	<game name="A7+ - The Ultimate Amiga-Games Compilation (1997)(New Generation Software)[!]">
		<description>A7+ - The Ultimate Amiga-Games Compilation (1997)(New Generation Software)[!]</description>
		<rom name="A7+ - The Ultimate Amiga-Games Compilation (1997)(New Generation Software)[!].cue" size="166" crc="37df3c55" md5="bf5bab52cddb89bdd2bd0a9c8827e6e7" sha1="00cf76983b2a8099a86722b0dc9ee9a877ddd52c"/>
		<rom name="A7+ - The Ultimate Amiga-Games Compilation (1997)(New Generation Software)[!].iso" size="148869120" crc="63b1b72f" md5="1a88571beffdd3b90bd8e5b61814d30d" sha1="abcb98d8c81a196c2cbab704c8bc18e1e9fc6ec6"/>
	</game>
	<game name="AGA Experience Volume 1 (1996)(NFA - SAdENESS)">
		<description>AGA Experience Volume 1 (1996)(NFA - SAdENESS)</description>
		<rom name="AGA Experience Volume 1 (1996)(NFA - SAdENESS).cue" size="112" crc="e7757e35" md5="8102ed78cf1b1f9619d126eb1f35f79a" sha1="368e95ab76da5fdfba4bd54d07885267c9f35ea1"/>
		<rom name="AGA Experience Volume 1 (1996)(NFA - SAdENESS).iso" size="679387136" crc="0b84bc61" md5="288e2f934626ce7583dcd775c80094b8" sha1="9532eb6d42c3a66fa626e079e4f6295eb5211c04"/>
	</game>
	<game name="AGA Experience Volume 2 (1996)(NFA - SAdENESS)[!]">
		<description>AGA Experience Volume 2 (1996)(NFA - SAdENESS)[!]</description>
		<rom name="AGA Experience Volume 2 (1996)(NFA - SAdENESS)[!].cue" size="138" crc="e8558855" md5="1eea6a53a06df9bc622ab25b9bd447c8" sha1="49f3a0c5a3a38c14dede9f20f6e5e8156f968bb3"/>
		<rom name="AGA Experience Volume 2 (1996)(NFA - SAdENESS)[!].iso" size="667324416" crc="a463fdc1" md5="e7979207d40f2778042dabbdbb1e2e0f" sha1="000a4d6ff12d9e5a39632dfb1e82d564b8898a71"/>
	</game>
