<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exelvision EXL100 - Applications - [FD]</name>
		<description>Exelvision EXL100 - Applications - [FD] (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ExelDOS v1.4 (1986)(Exelvision)(FR)">
		<description>ExelDOS v1.4 (1986)(Exelvision)(FR)</description>
		<rom name="ExelDOS v1.4 (1986)(Exelvision)(FR).fd" size="655360" crc="c5ac08c4" md5="16ea99a85c82e55ffcf5ed6c3770f0e9" sha1="88b968cd7bebd0a90cce0042fc072dbcd470e6c3"/>
	</game>
</datafile>
