<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-83 - Sources</name>
		<description>Texas Instruments TI-83 - Sources (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AiFig v0.82 (2002)(Jerome, Andrieu)">
		<description>AiFig v0.82 (2002)(Jerome, Andrieu)</description>
		<rom name="aifig v0,4b .z80" size="6064" crc="a215ff0f" md5="de299fb0601dfd3bf55f893ec8b200e1" sha1="a9c84fd1403dcaf2dd416e0445487965dddd0de8"/>
		<rom name="aifig v0,5b.z80" size="8149" crc="e8de46c0" md5="2bcb1588121222fa20b1274c17878fe0" sha1="146c50493b76ae335a13b941b56f9e6395bde963"/>
		<rom name="aifig v0,6b.z80" size="13115" crc="7cff7fe6" md5="5b406d432c9f82b486ce3e29166b8eaf" sha1="170037f25470bb8db14b8cbb9f4d61b20b270c45"/>
		<rom name="aifig v0,81.z80" size="14942" crc="b17a9e32" md5="81e195507644ca2231ac858e70af78ef" sha1="4be0568df966650d08fe68818696a8eff746cf0a"/>
		<rom name="aifig.z80" size="15035" crc="b0538128" md5="3d611d1f838550289d8775b30c58eab3" sha1="17f8603c74c842515e6b23163d8f9523466049d6"/>
		<rom name="aifigmos v0.6b.z80" size="11081" crc="66c3468c" md5="10e38b88e2c94a8da780058b7cad79ec" sha1="c73ac2c65e88a8d2960450834c048cf846b4e4f0"/>
		<rom name="aifigmos.z80" size="11060" crc="50f242c8" md5="10c343587d5ca75b269d4f5c656cccc8" sha1="a0abda0ffda346d89a32006b98f4c99b1c46c744"/>
		<rom name="Readme.txt" size="2789" crc="4a79400c" md5="737ef5e8bb0fdff74fe189288e01b8a6" sha1="831c02ef6624c50f98d7c2000ea00d4ef6743a06"/>
	</game>
	<game name="AntiVirus (1998)(Conner, Jimmy)">
		<description>AntiVirus (1998)(Conner, Jimmy)</description>
		<rom name="antivirus.z80" size="5672" crc="febe3725" md5="ea82cc4c4ced48c6916a367c7e2d7fdc" sha1="8489ac34c4416489dc03a070e0993437ea695314"/>
	</game>
	<game name="BASIC prgm Executor v1.0 (2003)(van Nuffel, Pieter)">
