<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Coverdiscs - [IMG]</name>
		<description>3DO 3DO Interactive Multiplayer - Coverdiscs - [IMG] (TOSEC-v2017-09-17)</description>
		<category>TOSEC-ISO</category>
		<version>2017-09-17</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Magazine 02 (1995)(Paragon Publishing)(GB)">
		<description>3DO Magazine 02 (1995)(Paragon Publishing)(GB)</description>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB).ccd" size="753" crc="e0244c7a" md5="e0f52cc319ee88696276cfcad433a085" sha1="374ceb788efc881cb281c8a1d99fea45d5aa7426"/>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB).cue" size="987" crc="bf2789b2" md5="6f825bf35220733a72b7a0ec7d20324b" sha1="6ec5d4b771b2812e3afaa77a243d0a549f8aecd5"/>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB).img" size="140395584" crc="b8a62aad" md5="ce0620ce551367881952fc66da9cdf72" sha1="41a487ba38532a5a70e038622d4ccbd5f4296c62"/>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB).sub" size="5730432" crc="61ca0697" md5="758d4c4fbf6c81ae19834793ce36ae5a" sha1="8d622c5d573ea1b72eafcb95a6fa82fdece756e3"/>
	</game>
	<game name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996]">
		<description>3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996]</description>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996].ccd" size="776" crc="628873e2" md5="4730335b9d769f349a4a2ec2aed712e0" sha1="cf7faeaa55c7ee91c3aff8b7340b8a043558c9a3"/>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996].cue" size="979" crc="45b8f7be" md5="85e334eeaaf8f4a9cf8578e7cfefa2b8" sha1="c77c14469589cf50dd28cfc7ff144797efc40c71"/>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996].img" size="109438560" crc="e3c61058" md5="e25ab4f247782ac77a6f8b129f6b10f1" sha1="f90b88ce07131d60a364391ca088c615bb6f5f02"/>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996].sub" size="4466880" crc="dbb554c7" md5="0e7450fce1c764e9d7131eb40f901e32" sha1="ee675fb190e40041a88c0c64ced4672da6d2554b"/>
	</game>
