<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro II - Operating Systems - [IMD]</name>
		<description>Kaypro II - Operating Systems - [IMD] (TOSEC-v2012-02-27)</description>
		<category>TOSEC</category>
		<version>2012-02-27</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CP-M 2.2 (19xx)(Digital Research)">
		<description>CP-M 2.2 (19xx)(Digital Research)</description>
		<rom name="CP-M 2.2 (19xx)(Digital Research).imd" size="188479" crc="602c4f18" md5="fd3b201a0c7efdf98c67b6bc84931477" sha1="c4158b4f84066514af2b74cb6d0915f661402819"/>
	</game>
</datafile>
