<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Applications - [Z64]</name>
		<description>Commodore C64 - Applications - [Z64] (TOSEC-v2019-12-15)</description>
		<category>TOSEC</category>
		<version>2019-12-15</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="21 Second Backup (19xx)(-)">
		<description>21 Second Backup (19xx)(-)</description>
		<rom name="1!21 Second Backup (19xx)(-).z64" size="4624" crc="e6eee767" md5="f0f636b0180d91650f810a804c98bf14" sha1="fdbf9b1050c9b212815ebedcff856f83b13ae3b9"/>
		<rom name="2!21 Second Backup (19xx)(-).z64" size="2202" crc="c2b8450e" md5="a7d656a95fd1ddd10b1e5bde5ed07f3d" sha1="d7538fa7820229e3083b3d32e8e31311bbac80e1"/>
		<rom name="3!21 Second Backup (19xx)(-).z64" size="15573" crc="dec52873" md5="bdbec1df2a2c9fa6b850a73984e9cb51" sha1="f0d9522f5655a6a39bc7b22277ef1795500d7f25"/>
		<rom name="4!21 Second Backup (19xx)(-).z64" size="1587" crc="f7881ac6" md5="8980df440618fbd55f3f6a084b91a850" sha1="b4c23048cb2637bf805ad06342667ae26481845d"/>
	</game>
	<game name="21 Second Utilities (19xx)(-)">
		<description>21 Second Utilities (19xx)(-)</description>
		<rom name="1!21 Second Utilities (19xx)(-).z64" size="1516" crc="ef731a36" md5="30366f7b36091131dbd24480852c5235" sha1="ccaa45c27c8be91afba7e153dbca84b496c2f35d"/>
		<rom name="2!21 Second Utilities (19xx)(-).z64" size="15399" crc="72b9888a" md5="9a2a3365994c47cc9c25e4279c674f69" sha1="429ba71415cf47011420bcc68b1e26580860ef7b"/>
		<rom name="3!21 Second Utilities (19xx)(-).z64" size="21342" crc="abb97ab3" md5="6d524f84ab758461e4ea35e9c256df0a" sha1="468d10d5d98bb58a8a50ac1960e066002872ec57"/>
		<rom name="4!21 Second Utilities (19xx)(-).z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="3D Construction Kit (1991)(Domark)[cr Triangle]">
		<description>3D Construction Kit (1991)(Domark)[cr Triangle]</description>
		<rom name="1!3D Construction Kit (1991)(Domark)[cr Triangle].z64" size="26008" crc="362a6f39" md5="4ddd6e655185535b24e283560ec0f644" sha1="05cab819ca6c1575be5a33149faab48cc374e652"/>
		<rom name="2!3D Construction Kit (1991)(Domark)[cr Triangle].z64" size="43346" crc="43102360" md5="e7dbda132d1ba6e70c9159ebd8114473" sha1="d374f80d8ac381a7fc13e1f39027af234dc43d8b"/>
		<rom name="3!3D Construction Kit (1991)(Domark)[cr Triangle].z64" size="20907" crc="98899bf3" md5="3a28f84e039d587462bbd791d65817e0" sha1="af6400accfb9c194123febefc4e5f4846b20fdc7"/>
		<rom name="4!3D Construction Kit (1991)(Domark)[cr Triangle].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Action Replay Graphic Support Disk (1988)(Dosoft)">
		<description>Action Replay Graphic Support Disk (1988)(Dosoft)</description>
		<rom name="1!Action Replay Graphic Support Disk (1988)(Dosoft).z64" size="23155" crc="7fd1e29a" md5="50b647a7b2b3fadaa6528d93de7bf75f" sha1="98d4291c542740985eee5f67f102de0cbfb849d1"/>
		<rom name="2!Action Replay Graphic Support Disk (1988)(Dosoft).z64" size="40850" crc="b71270dd" md5="f1e742ddb0990039ec6a2514a0e3f2fd" sha1="4edf115beef8a33bec2475c556fc4273636be2e0"/>
		<rom name="3!Action Replay Graphic Support Disk (1988)(Dosoft).z64" size="38919" crc="813eb62b" md5="51f626c9f80533f05726b467db3c79b2" sha1="a46f9169c3f258f34b2e00575b5f89037b67d72e"/>
		<rom name="4!Action Replay Graphic Support Disk (1988)(Dosoft).z64" size="20411" crc="f84f133a" md5="42ae39d7e10d55eb2b816112e3577822" sha1="0fe77b3469abb16b980b52004a9f0ae1a0f02da8"/>
	</game>
	<game name="Action Replay Graphic Support Disk (1988)(Dosoft)[a]">
		<description>Action Replay Graphic Support Disk (1988)(Dosoft)[a]</description>
		<rom name="1!Action Replay Graphic Support Disk (1988)(Dosoft)[a].z64" size="23154" crc="3d42ac7b" md5="f84972bf16b2b9032fd3d7299aa3f2d0" sha1="86f95db59a086a3e3e1d6ff55067732c16d5863d"/>
		<rom name="2!Action Replay Graphic Support Disk (1988)(Dosoft)[a].z64" size="40848" crc="db7122af" md5="09f65ddafa0dcdcf68e7fefedd7a6d72" sha1="2b8d84a0f098769fea01b5e0395c4dd15f4fd9fb"/>
		<rom name="3!Action Replay Graphic Support Disk (1988)(Dosoft)[a].z64" size="38915" crc="e0f4c233" md5="98c11628838b9a1c3860d1a7a3ec09cf" sha1="fcb676d5f237a952be372e5314660ba4a32b3a22"/>
		<rom name="4!Action Replay Graphic Support Disk (1988)(Dosoft)[a].z64" size="20411" crc="f84f133a" md5="42ae39d7e10d55eb2b816112e3577822" sha1="0fe77b3469abb16b980b52004a9f0ae1a0f02da8"/>
	</game>
	<game name="ADOS v1.6 (19xx)(-)">
		<description>ADOS v1.6 (19xx)(-)</description>
		<rom name="1!ADOS v1.6 (19xx)(-).z64" size="40448" crc="2200d304" md5="991a7fcc886c73bd00114aae25925d39" sha1="5c2d2811f064e76f9423dec056f3940d8abc8f1c"/>
		<rom name="2!ADOS v1.6 (19xx)(-).z64" size="33408" crc="de69622f" md5="944fe6584df1f714f5258f58bcf4db7e" sha1="243b3b9c0333697386b03035c881df79790be192"/>
		<rom name="3!ADOS v1.6 (19xx)(-).z64" size="38912" crc="29087906" md5="006412cb9c3d51153fee8e35d6fcfa62" sha1="f0346e5b2935a94b1b824e93dd86bdca1c2be28d"/>
		<rom name="4!ADOS v1.6 (19xx)(-).z64" size="23040" crc="0d1b48ff" md5="5c96c1d133d9b182b417755c7199a34a" sha1="772806500c9bfb791d7bc37e5961810bf1cf382e"/>
	</game>
	<game name="Advanced Art Studio v1.2b (1987)(Rainbird)">
		<description>Advanced Art Studio v1.2b (1987)(Rainbird)</description>
		<rom name="1!Advanced Art Studio v1.2b (1987)(Rainbird).z64" size="508" crc="c96f4d70" md5="13a631f23ee398efb005d19e57370597" sha1="1688e679818fde9e567fd75ae74c2c981e7470e4"/>
		<rom name="2!Advanced Art Studio v1.2b (1987)(Rainbird).z64" size="21658" crc="4e86fafb" md5="fb23c12a9485221579d9a8e465864612" sha1="0b62bd0e172bc109d5ea2e38469616c7c623688d"/>
		<rom name="3!Advanced Art Studio v1.2b (1987)(Rainbird).z64" size="23300" crc="05fb4e1a" md5="7bc0912b2a5ccc10c22f1cfe7e9eb669" sha1="80c49881d79d791590ca17ada9cd21a5a3393b18"/>
		<rom name="4!Advanced Art Studio v1.2b (1987)(Rainbird).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Adventure Construction Set (1984)(Electronic Arts)(Side A)">
		<description>Adventure Construction Set (1984)(Electronic Arts)(Side A)</description>
		<rom name="1!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size="35346" crc="8560222d" md5="67352896cfa74442c1e367a928aa7f6b" sha1="b94b8b09092d59ceca000a57e98247167c46614d"/>
		<rom name="2!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size="43330" crc="0729cb5f" md5="3a6af8526a416b09c7b9593fe05663d3" sha1="15eee47c9e7e4c10dc8e7e76078f2f4292d4c6be"/>
		<rom name="3!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size="33728" crc="d1c48160" md5="58a7485473019f05f18b026b0c8cb7bb" sha1="3215622f348b936ab779ae4f69cc0037ebdcfa32"/>
		<rom name="4!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size="31387" crc="5e62cbc8" md5="5ed3b36ae88f7e63c7c1dc25e485b74b" sha1="afaa8b16c1fa3414e57aa919d650a84f887b9960"/>
	</game>
	<game name="Adventure Construction Set (1984)(Electronic Arts)(Side B)">
		<description>Adventure Construction Set (1984)(Electronic Arts)(Side B)</description>
		<rom name="1!Adventure Construction Set (1984)(Electronic Arts)(Side B).z64" size="35651" crc="da528798" md5="aca01037e55a834aaf48b341b6cea95e" sha1="457de3488af51c5d5d8e9bde62a13a02dd28bcc2"/>
		<rom name="2!Adventure Construction Set (1984)(Electronic Arts)(Side B).z64" size="27881" crc="0e9922d8" md5="78e75228e0c4f49b38dccdbb353ce4f8" sha1="76f3a1a2ea397d3ecb6dabc20a759206bce97739"/>
		<rom name="3!Adventure Construction Set (1984)(Electronic Arts)(Side B).z64" size="23286" crc="286a7c2b" md5="3dabf15e00735d71afe26315790546cf" sha1="ba7e2bb35b5989162fc0756c7265f77db0b54daa"/>
		<rom name="4!Adventure Construction Set (1984)(Electronic Arts)(Side B).z64" size="24118" crc="49695297" md5="018baab74a80f25ced9e680d9ef94a24" sha1="0b6056f216c04dbcbbae5aebf7a50a8135f94b7b"/>
	</game>
	<game name="AFFS - Automatic Family Financial System v1.3 (19xx)(Peter P.)">
		<description>AFFS - Automatic Family Financial System v1.3 (19xx)(Peter P.)</description>
		<rom name="1!AFFS - Automatic Family Financial System v1.3 (19xx)(Peter P.).z64" size="7262" crc="844565d5" md5="370885c048be74546f8b820e85848dc3" sha1="325876634d3b4debd94464f378fda703219e82d7"/>
		<rom name="2!AFFS - Automatic Family Financial System v1.3 (19xx)(Peter P.).z64" size="41466" crc="1f8d4790" md5="331b4da39285257ddbb62bd2cf3cc97d" sha1="09195854b94fddce0cfb1130586650e0a5d3e1e5"/>
		<rom name="3!AFFS - Automatic Family Financial System v1.3 (19xx)(Peter P.).z64" size="38033" crc="1f205237" md5="ad6cd49a57ff0bb74078b1b1edc920d2" sha1="ff8a62d4ccd061f6ef4a88bd412aaa050a51f82b"/>
		<rom name="4!AFFS - Automatic Family Financial System v1.3 (19xx)(Peter P.).z64" size="13844" crc="9292c975" md5="c7070cb747ec58b322b590d511394cdf" sha1="c1da7edd86ecc886ce9391fad688b2721ff8cbb5"/>
	</game>
	<game name="Archive disk (19xx)(ME)">
		<description>Archive disk (19xx)(ME)</description>
		<rom name="1!Archive disk (19xx)(ME).z64" size="1516" crc="9157be64" md5="3e674c029fe32e33a5af8ca06e532982" sha1="38eeeb7db822a1ca218fcc5f0cd6eae2c137388d"/>
		<rom name="2!Archive disk (19xx)(ME).z64" size="41049" crc="a6f5267e" md5="13883398e15c6f6acefdc914468cde66" sha1="811e2626d3915aa7a37410a13135aee2c539a8f2"/>
		<rom name="3!Archive disk (19xx)(ME).z64" size="38836" crc="ae46df0e" md5="beaa3ae64dc871803d7f0ab3adfe93d1" sha1="997f0466f21990836b0f7f17e7f8d5631366e56b"/>
		<rom name="4!Archive disk (19xx)(ME).z64" size="9072" crc="7decb46c" md5="cb8de294a835b3296b9ccc1e595694ca" sha1="478d152665ceded5f1830d636066363539197b2a"/>
	</game>
	<game name="Art Studio 1351 Mouse Version (19xx)(Dave)">
		<description>Art Studio 1351 Mouse Version (19xx)(Dave)</description>
		<rom name="1!Art Studio 1351 Mouse Version (19xx)(Dave).z64" size="508" crc="0eb1c437" md5="3ef208bbaee384ecec243effe20463f4" sha1="a9b61dea29f18a4311b8cca579c9483983f96cc2"/>
		<rom name="2!Art Studio 1351 Mouse Version (19xx)(Dave).z64" size="22784" crc="a09c7951" md5="9e4770997c61f62fcbc25abadde6512a" sha1="a217c7fbe0f05d726a574f7897c47aabbeed772e"/>
		<rom name="3!Art Studio 1351 Mouse Version (19xx)(Dave).z64" size="22325" crc="196bd413" md5="936f116c567c861d9874b0b04f8c79df" sha1="871f2a09c43526f8d1eaa217630fb342668ecdf7"/>
		<rom name="4!Art Studio 1351 Mouse Version (19xx)(Dave).z64" size="768" crc="db88540f" md5="959e1fff6c2f5fa20001eaa4e9bfb62a" sha1="2285f0311cababa4adb342d071612cd6aaf9d20b"/>
	</game>
	<game name="Backtrak&apos;s Utilities v1.0 MAX (19xx)(Backtrak)">
		<description>Backtrak&apos;s Utilities v1.0 MAX (19xx)(Backtrak)</description>
		<rom name="1!Backtrak&apos;s Utilities v1.0 MAX (19xx)(Backtrak).z64" size="41429" crc="e9d98978" md5="1aaa09723bdaaa597acfbd00f418ed8e" sha1="9757732e31f04e402fbb8645a7142d1664ddec99"/>
		<rom name="2!Backtrak&apos;s Utilities v1.0 MAX (19xx)(Backtrak).z64" size="42636" crc="3ddcd720" md5="fd38146be16b04b01a62ee46719bff89" sha1="f7ad6fcca3ffc7eb5476161a5aeddaa0785ac693"/>
		<rom name="3!Backtrak&apos;s Utilities v1.0 MAX (19xx)(Backtrak).z64" size="38402" crc="2ae81d1c" md5="d93f85eb9856525d216a70aead2fcdbc" sha1="a8a433ae227df470c8db463cee3800b3ddef7125"/>
		<rom name="4!Backtrak&apos;s Utilities v1.0 MAX (19xx)(Backtrak).z64" size="36271" crc="3769cbad" md5="b545d961c96e124edc56c63c32e6e9c1" sha1="8059ee32795bff45c8d7be5af7142d7c00618fbd"/>
	</game>
	<game name="Basic Progtools (19xx)(DAVEJB)">
		<description>Basic Progtools (19xx)(DAVEJB)</description>
		<rom name="1!Basic Progtools (19xx)(DAVEJB).z64" size="508" crc="4297c256" md5="0c66b6561fb968faeb751eb94a68098b" sha1="56951094568d803aa6448a80e16d67de84690fc8"/>
		<rom name="2!Basic Progtools (19xx)(DAVEJB).z64" size="24685" crc="94305d60" md5="71563f5594c781e324fe71a78d4cac7e" sha1="7b9d727bc1e27c9f73d56c3375848f8593be96e5"/>
		<rom name="3!Basic Progtools (19xx)(DAVEJB).z64" size="28977" crc="9f58f842" md5="7d4183519960c2bbe1adcb9989aef2b0" sha1="292ecab9db0116ac7b1f8c5c2dbf3a1ee641b9d9"/>
		<rom name="4!Basic Progtools (19xx)(DAVEJB).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Basic Syntaxer (19xx)(DAVEJB)">
		<description>Basic Syntaxer (19xx)(DAVEJB)</description>
		<rom name="1!Basic Syntaxer (19xx)(DAVEJB).z64" size="508" crc="4297c256" md5="0c66b6561fb968faeb751eb94a68098b" sha1="56951094568d803aa6448a80e16d67de84690fc8"/>
		<rom name="2!Basic Syntaxer (19xx)(DAVEJB).z64" size="34541" crc="e1e907cb" md5="67e7acd5d878fc3a2ec43701f362627f" sha1="687b43b65733e2329792900ea03503ca635597d5"/>
		<rom name="3!Basic Syntaxer (19xx)(DAVEJB).z64" size="35805" crc="f7cc8a11" md5="4a008e8b7eb73d86250fb7f960052421" sha1="8fa0ce28cd6c2d7b5b663a0006f210bf6e09b6a8"/>
		<rom name="4!Basic Syntaxer (19xx)(DAVEJB).z64" size="15850" crc="661032f7" md5="8d5a3fc99ac0e51850ef32afc3020012" sha1="bc57d5a4899a814a63897a87202d2b3b30b06a30"/>
	</game>
	<game name="Big Blue Reader 64 v4.11 (1993)(Sogwap Software)">
		<description>Big Blue Reader 64 v4.11 (1993)(Sogwap Software)</description>
		<rom name="1!Big Blue Reader 64 v4.11 (1993)(Sogwap Software).z64" size="6656" crc="8534cf9b" md5="95f1117133b28f58bdc2754e6f8d98ad" sha1="cb1123b99e7318ffe39a68ed3de0b17d8baaee10"/>
		<rom name="2!Big Blue Reader 64 v4.11 (1993)(Sogwap Software).z64" size="33280" crc="34fcff1d" md5="a6ef82c97a9ec7b1bd191ac47cce9602" sha1="bf757e2f1fe2b8fc27246267a6e75516cf1894e8"/>
		<rom name="3!Big Blue Reader 64 v4.11 (1993)(Sogwap Software).z64" size="38656" crc="2d820101" md5="7a0bbfee215729d32ce9c40b6114c3f9" sha1="38171df7ddb8d1443d9fd34d5c289e2a20ff4e95"/>
		<rom name="4!Big Blue Reader 64 v4.11 (1993)(Sogwap Software).z64" size="5248" crc="c1de2486" md5="d23ebd9972cc5fb8c1d4665c676f190e" sha1="f6f063d9fb6a1619a536c85037de29d1028cdf1b"/>
	</game>
	<game name="Big Blue Reader 64 v4.11 (1993)(Sogwap Software)[a]">
		<description>Big Blue Reader 64 v4.11 (1993)(Sogwap Software)[a]</description>
		<rom name="1!Big Blue Reader 64 v4.11 (1993)(Sogwap Software)[a].z64" size="5684" crc="e2435c9f" md5="8c65115701011c3c8737fd919c044ed8" sha1="3b0729591138fb46ecac172bf8c52e370ea8f468"/>
		<rom name="2!Big Blue Reader 64 v4.11 (1993)(Sogwap Software)[a].z64" size="37324" crc="cbe18f56" md5="49a5224df1653e51d51eda44781edcc8" sha1="c63910d970d93a6e4c24af3b4270eb17911e7f7b"/>
		<rom name="3!Big Blue Reader 64 v4.11 (1993)(Sogwap Software)[a].z64" size="24898" crc="fae0d6d5" md5="9dd223c506a674701497a630c4294a51" sha1="0c99f2e2fefff204df158f5d2a26d6e12385f840"/>
		<rom name="4!Big Blue Reader 64 v4.11 (1993)(Sogwap Software)[a].z64" size="3473" crc="ec4cd4ea" md5="dfa024aecab12bceb65f4bef7961c0e6" sha1="ce20561dc9e42ae7e2b6f433cacde4194ac1777e"/>
	</game>
	<game name="Byte Boiler v1.0 (19xx)(Oneway)">
		<description>Byte Boiler v1.0 (19xx)(Oneway)</description>
		<rom name="1!Byte Boiler v1.0 (19xx)(Oneway).z64" size="5131" crc="9aaa1d0e" md5="a790133604c29a5a5405a73712e64883" sha1="584f54ce306427ede7bbe1f205ab6d89ba351287"/>
		<rom name="2!Byte Boiler v1.0 (19xx)(Oneway).z64" size="32244" crc="d72b2986" md5="51974414db067341ff7a22b2eb7ee83e" sha1="209717d052d4e6680ded16552677373ae3236f8f"/>
		<rom name="3!Byte Boiler v1.0 (19xx)(Oneway).z64" size="29931" crc="d93fc09f" md5="b025e7464149d42b55c3986c95eb538e" sha1="378608c846bdc376ca6267b9e2eecdcfe5015703"/>
		<rom name="4!Byte Boiler v1.0 (19xx)(Oneway).z64" size="10891" crc="ee9d6a48" md5="1943feba81328971396843826f6f5a14" sha1="c17cb354c6341f3ed92a2acaf0421bf5e24bf277"/>
	</game>
	<game name="C4MRP Compressor v3.0 (19xx)(Motiv8)">
		<description>C4MRP Compressor v3.0 (19xx)(Motiv8)</description>
		<rom name="a!C4MRP Compressor v3.0 (19xx)(Motiv8).z64" size="9475" crc="81a82213" md5="6c3fc479f37c64de4cdc0a6db1521a0a" sha1="eb996ce3ce01780d8c24023617b7dc0d702a63b5"/>
		<rom name="x!C4MRP Compressor v3.0 (19xx)(Motiv8).z64" size="534" crc="80ecf02f" md5="f77ca7cd57a5203c8227048522660b72" sha1="1cc02517e02f607a1c5222564b7f18722f8baa93"/>
	</game>
	<game name="C64 Shotgun (1987)(Kracker Jax)">
		<description>C64 Shotgun (1987)(Kracker Jax)</description>
		<rom name="1!C64 Shotgun (1987)(Kracker Jax).z64" size="628" crc="56d14c03" md5="7fdd8db107950f56506d6833aceaae1a" sha1="265a89842c92d82490dfcd376e7f6957fadc904e"/>
		<rom name="2!C64 Shotgun (1987)(Kracker Jax).z64" size="9557" crc="0190bfa4" md5="d688229cf395a436daa7c531b4f959d9" sha1="8a84115fd5eb30f1874d982265970d98faceb955"/>
		<rom name="3!C64 Shotgun (1987)(Kracker Jax).z64" size="24299" crc="68f5d181" md5="9b72ebad18d31c8c5f2b6c8c4b1fe305" sha1="460fd75bca13f459dad043abbd956d7f7385e51f"/>
		<rom name="4!C64 Shotgun (1987)(Kracker Jax).z64" size="3349" crc="de1a864f" md5="2e486bc6e93e49c1396c6c9841ec6522" sha1="3f475078f253d1a085162d4398915beb376dd0f7"/>
	</game>
	<game name="Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side A)">
		<description>Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side A)</description>
		<rom name="1!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side A).z64" size="42698" crc="fb44f1fe" md5="6d77d239df09221abf577a1541be34a6" sha1="433fcdb98cf25b60c1eea0776f917e25e1694917"/>
		<rom name="2!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side A).z64" size="41481" crc="588aa977" md5="06f586a2335cbcdbd616a76ac8c84b36" sha1="01f4a2b3a802d63b21efd04906fdc4cb38f592d9"/>
		<rom name="3!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side A).z64" size="39058" crc="daf68f60" md5="90a1950ab7378808df76b5d213eb7f01" sha1="52077f604845452b6b94d9dd440c47a480090bd8"/>
		<rom name="4!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side A).z64" size="44878" crc="65ef09bd" md5="e821eb77e17fb04312158d9fea18b362" sha1="ce150992b9435e779f5d7ec1295ebc446998ebdd"/>
	</game>
	<game name="Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side B)">
		<description>Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side B)</description>
		<rom name="1!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side B).z64" size="1243" crc="4a49c99a" md5="142a4ae1fb2ed0059aa8cff597cbd5e4" sha1="638f24a2001d41b9ce20da283581b3b842cd58e2"/>
		<rom name="2!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side B).z64" size="24917" crc="a0441d4c" md5="13a610d29e8759ad2d72cbc542d8576b" sha1="86d98edc0e4a3711fcbeb17d0eb560fddc562b6d"/>
		<rom name="3!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side B).z64" size="22148" crc="8229cdfa" md5="feb0cb5f85e69b18caedc5e34a947bd3" sha1="f39e75b968fa904620bce7fe745a0296f2e136e3"/>
		<rom name="4!Cbase 3.0 Modder (19xx)(Gambler + Electron)(Side B).z64" size="1402" crc="4aa444c9" md5="59054bde2f6f1a63badc78285627d0e8" sha1="1ec3ac750faa4b7894b17a86125539fe077e8f25"/>
	</game>
	<game name="CMBBS v5.0 (1984)(Commodore Mania BBS V5.0)(Side A)">
		<description>CMBBS v5.0 (1984)(Commodore Mania BBS V5.0)(Side A)</description>
		<rom name="a!CMBBS v5.0 (1984)(Commodore Mania BBS V5.0)(Side A).z64" size="41729" crc="b6e295cf" md5="1098cd0d4f10777aca9d9461c1c9178f" sha1="90de891fcfaed035bcc8a511641207c451d3c0d9"/>
		<rom name="b!CMBBS v5.0 (1984)(Commodore Mania BBS V5.0)(Side A).z64" size="21505" crc="0812a57b" md5="1225035017325275644ec17e28e41fd0" sha1="728032233a707278df326032e604efb5210eb01c"/>
		<rom name="x!CMBBS v5.0 (1984)(Commodore Mania BBS V5.0)(Side A).z64" size="769" crc="d464d7a8" md5="72d84e1c2342a94d04c9c6fbe858d9bd" sha1="b7e36cfbb9865fb2b88287b66e200903e7e5d2c9"/>
	</game>
	<game name="C-Net BBS v12.0 (1987)(Perspective Software)">
		<description>C-Net BBS v12.0 (1987)(Perspective Software)</description>
		<rom name="1!C-Net BBS v12.0 (1987)(Perspective Software).z64" size="39269" crc="da69e260" md5="f3c35c24385aac21478f69953ac65a00" sha1="a787d795fb8fa58a860ef6d7219e4120960a706e"/>
		<rom name="2!C-Net BBS v12.0 (1987)(Perspective Software).z64" size="38615" crc="8e5492cc" md5="b48bedfe6ecc4fb0850e9efbbe229299" sha1="7b9a74d63bb8f234fd2f2bfda75d2362eeb43f9c"/>
		<rom name="3!C-Net BBS v12.0 (1987)(Perspective Software).z64" size="40011" crc="23a5d287" md5="b338eef2c820e6dd82077e0bc9046e32" sha1="a55803fd5a4163f516b21ce5ff23654a0dab661c"/>
		<rom name="4!C-Net BBS v12.0 (1987)(Perspective Software).z64" size="40542" crc="c3ad68a3" md5="7bc20ca03b874afe48003f4003b1f313" sha1="05f74edb2315c16c8d6c7b6f012facdbcd65ffe9"/>
	</game>
	<game name="Coderz Orgasm v2 (19xx)(Alter)">
		<description>Coderz Orgasm v2 (19xx)(Alter)</description>
		<rom name="1!Coderz Orgasm v2 (19xx)(Alter).z64" size="4255" crc="38f24695" md5="01650142f35747e27e04d4d647be6b17" sha1="d67a3706f1e275ce46a8a53a3526c47074b8b431"/>
		<rom name="2!Coderz Orgasm v2 (19xx)(Alter).z64" size="41142" crc="e5f67e40" md5="cb6f9a12540266e0acb2826b96c959b8" sha1="34614a0e5ba3985d9d72af1baaea3293e259c1eb"/>
		<rom name="3!Coderz Orgasm v2 (19xx)(Alter).z64" size="38865" crc="b6b91652" md5="c4536e6779480f4edb601a80ca4f5e65" sha1="179ca445fc93af3b633d142585f058f6b93f4f96"/>
