<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Applications - [ASM]</name>
		<description>Luxor ABC 800 - Applications - [ASM] (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>[Neoqoo] - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BINTOHEX v1.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>BINTOHEX v1.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="BINTOHEX v1.0 (1986)(Eriksson, Kristoffer)(SE).asm" size="2468" crc="b3736210" md5="7670a2c9e04d4471ad4296925b462211" sha1="69aad612420ebaac7c2cc354aa031fd98021b780"/>
	</game>
	<game name="BITIO v1.0 (1987)(Eriksson, Kristoffer)(SE)">
		<description>BITIO v1.0 (1987)(Eriksson, Kristoffer)(SE)</description>
		<rom name="BITIO v1.0 (1987)(Eriksson, Kristoffer)(SE).asm" size="3748" crc="fbfd4689" md5="b1d49e408b098991fd362c437d61890c" sha1="c32e134efe605aaacccc2063199dd5dbb2a2b979"/>
	</game>
	<game name="BKSCROLL (1986)(Eriksson, Kristoffer)(SE)">
		<description>BKSCROLL (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="BKSCROLL (1986)(Eriksson, Kristoffer)(SE).asm" size="2603" crc="b0a29829" md5="b8a405a0cc03fff29491eb26551cbe32" sha1="0dcb4267cb656ef2b01065275d5bf1441371fab3"/>
	</game>
	<game name="CAPSONLY v1.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>CAPSONLY v1.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="CAPSONLY v1.0 (1986)(Eriksson, Kristoffer)(SE).asm" size="3590" crc="2691a6b2" md5="80e7c02a603f38a9dd0081909174c67e" sha1="151d2dfee8718eb26e868659f5faff352baddccf"/>
	</game>
	<game name="CD v1.2 (1986)(Eriksson, Kristoffer)(SE)">
		<description>CD v1.2 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="CD v1.2 (1986)(Eriksson, Kristoffer)(SE).asm" size="21598" crc="8cfcb737" md5="13b4308a2bffebc7624ef0f6fd947712" sha1="9ff9c9207617c69678d12c4fe53fb3f5f440e0f0"/>
	</game>
	<game name="CDK v1.2 (1986)(Eriksson, Kristoffer)(SE)">
		<description>CDK v1.2 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="CDK v1.2 (1986)(Eriksson, Kristoffer)(SE).asm" size="15632" crc="eda8629c" md5="9749b9ff33f54b3a5e9655af8b1ec98b" sha1="a6e28e12456c9a485163141a81d55405bd4f1c9e"/>
	</game>
	<game name="CLINEPAR v1.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>CLINEPAR v1.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="CLINEPAR v1.0 (1986)(Eriksson, Kristoffer)(SE).asm" size="1831" crc="9bc79869" md5="e979cc8f75d9b42e8e2637b040f95a01" sha1="eb0535b352db45b9f863dddd1d53e4847a8745dd"/>
	</game>
	<game name="CONFIL0 v1.02 (1986)(Eriksson, Kristoffer)(SE)">
		<description>CONFIL0 v1.02 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="CONFIL0 v1.02 (1986)(Eriksson, Kristoffer)(SE).asm" size="3864" crc="64a2f4bc" md5="c4d6114b6bf599ff7f04325fd104dd15" sha1="3c05a4422026733ddb1e26da7073c576c54a0f6c"/>
	</game>
	<game name="CONSPACK v1.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>CONSPACK v1.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="CONSPACK v1.0 (1986)(Eriksson, Kristoffer)(SE).asm" size="957" crc="3095d4a4" md5="2addfd0512b7706b1257a3ba0cd9e52d" sha1="62653dee5f71b4637dbbd2b075a247c76e9278e8"/>
	</game>
	<game name="DEFEXT v1.01 (1987)(Eriksson, Kristoffer)(SE)">
		<description>DEFEXT v1.01 (1987)(Eriksson, Kristoffer)(SE)</description>
		<rom name="DEFEXT v1.01 (1987)(Eriksson, Kristoffer)(SE).asm" size="6692" crc="fd582f4e" md5="a68d04878a375e3c50a0172c1d023726" sha1="6984995447dadcfc6263a4769224ba81d6ccfa1d"/>
	</game>
	<game name="DEMON40 v1.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>DEMON40 v1.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="DEMON40 v1.0 (1986)(Eriksson, Kristoffer)(SE).asm" size="2648" crc="0a11efff" md5="00a734caa0d580e4d62f954ad8120d1f" sha1="b23dc5578385639bc4395b76dd584e186d60fc7e"/>
	</game>
