<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Advanced Computer Design PDQ-3 - Various</name>
		<description>Advanced Computer Design PDQ-3 - Various (TOSEC-v2017-07-25)</description>
		<category>TOSEC</category>
		<version>2017-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Man - Manual - Mansorc (19xx)(-)[DM861]">
		<description>Man - Manual - Mansorc (19xx)(-)[DM861]</description>
		<rom name="Man - Manual - Mansorc (19xx)(-)[DM861].imd" size="619459" crc="892d81d0" md5="e6c04d011e00f0755736d888229b96cb" sha1="39d916e6ebe25d205fd0824e56c70eff3de5b6ed"/>
	</game>
	<game name="Man - Manual Sorces (1982-03-23)(-)[DM852]">
		<description>Man - Manual Sorces (1982-03-23)(-)[DM852]</description>
		<rom name="Man - Manual Sorces (1982-03-23)(-)[DM852].imd" size="457008" crc="47011041" md5="410ad4eebcac93311dbb7cb23235c26b" sha1="296901dbced4de8f83cf028d7c104c3bbfaae6a6"/>
	</game>
	<game name="Mapper Format Source (19xx)(-)[DM858]">
		<description>Mapper Format Source (19xx)(-)[DM858]</description>
		<rom name="Mapper Format Source (19xx)(-)[DM858].imd" size="6423" crc="af501d52" md5="0a793d0822b87d3a401099adf9ca3e1c" sha1="a713e51e7ea28ccdc94be9bf2594ab04fc76718d"/>
	</game>
</datafile>
