<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
		<header>
		<name>Altos Computer Systems ACS-8600 - Operating Systems</name>
		<description>Altos Computer Systems ACS-8600 - Operating Systems (TOSEC-v2017-07-05)</description>
		<category>TOSEC</category>
		<version>2017-07-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Xenix v2.2b - Root (19xx)(-)">
		<description>Xenix v2.2b - Root (19xx)(-)</description>
		<rom name="Xenix v2.2b - Root (19xx)(-).imd" size="350249" crc="8212bdaf" md5="7bafa637c700fdac0b62742d298e53cc" sha1="f156519c6ef434d517ce320c36c85869c8726248"/>
	</game>
</datafile>
