<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>APF Imagination Machine - Demos</name>
		<description>APF Imagination Machine - Demos (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demo (197x)(APF Electronics)">
		<description>Demo (197x)(APF Electronics)</description>
		<rom name="Demo (197x)(APF Electronics).wav" size="1202476" crc="9dc09935" md5="d445922bee9d6bef5fec1d41a9d9760a" sha1="6ae8511a79cb62c1a8c61243b3b830fca8e47255"/>
	</game>
	<game name="Sound Effects Demo Program (19xx)(Rodriguez, Ralph A.)">
		<description>Sound Effects Demo Program (19xx)(Rodriguez, Ralph A.)</description>
		<rom name="Sound Effects Demo Program (19xx)(Rodriguez, Ralph A.).wav" size="1219510" crc="30e5ae25" md5="cfc172d042fb9e8ff5f40bb4d9f859b5" sha1="051306fd38482b36eaba75792ba01ce09da10ad2"/>
	</game>
</datafile>
